CÓDIGO ATUAL,NOME ATUAL,NOME NOVO,PROPOSTA DO DÓRIA
1012-10,TERM. JD. BRITANIA – JD. MONTE BELO,,EXTINTA
1015-10,TERM. JD. BRITÂNIA – CHÁC. MARIA TRINDADE,TERM. JD. BRITÂNIA – CHÁC. MARIA TRINDADE,MANTIDA
1016-10,CEM. DO HORTO – SHOP. CENTER NORTE,CEM. DO HORTO – METRÔ PARADA INGLESA,CORTADA
1017-10,PERUS – CONEXÃO VL. IÓRIO,,EXTINTA
1018-10,VL. ROSA – METRÔ SANTANA,VL. ROSA – METRÔ TUCURUVI,CORTADA
1019-10,SOL NASCENTE – TERM. PIRITUBA,SOL NASCENTE – TERM. PIRITUBA,MANTIDA
1020-10,PERUS – CONEXÃO VL. IÓRIO,,EXTINTA
1021-10,COHAB BRASILÂNDIA – TERM. PIRITUBA,COHAB BRASILÂNDIA – TERM. PIRITUBA,MANTIDA
1024-10,JD. CAROMBÉ – CONEXÃO PETRÔNIO PORTELA,JD. CAROMBÉ – CONEXÃO PETRÔNIO PORTELA,MANTIDA
1025-10,JD. CAROMBÉ – CONEXÃO PETRÔNIO PORTELA,JD. CAROMBÉ – CONEXÃO PETRÔNIO PORTELA,MANTIDA
1026-10,VL. IARA – CONEXÃO PETRÔNIO PORTELA,VL. IARA – CONEXÃO PETRÔNIO PORTELA,MANTIDA
1034-10,VL. IARA – CONEXÃO VL. IÓRIO,,EXTINTA
1036-10,COHAB BRASILÂNDIA – CONEXÃO VL. IÓRIO,,EXTINTA
106A-10,METRÔ SANTANA – ITAIM BIBI,METRÔ SANTANA – PQ. DO POVO,CORTADA
107T-10,METRÔ TUCURUVI – TERM. PINHEIROS,METRÔ TUCURUVI – TERM. AMARAL GURGEL,CORTADA
1156-10,VL. SABRINA – PÇA. DO CORREIO,VL. SABRINA – PÇA. DO CORREIO,MANTIDA
1177-10,TERM. A. E. CARVALHO – LUZ,TERM. A. E. CARVALHO – TERM. PRINC. ISABEL,CORTADA
1177-31,TERM. A. E. CARVALHO – LUZ,,EXTINTA
1178-10,SÃO MIGUEL – PÇA. DO CORREIO,TERM. SÃO MIGUEL – PÇA. DO CORREIO,MANTIDA
1178-31,SÃO MIGUEL – PÇA. DO CORREIO,,EXTINTA
1178-32,ABEL TAVARES – PÇA. DO CORREIO,,EXTINTA
1178-33,PÇA. DO CORREIO – SÃO MIGUEL,,EXTINTA
1178-42,CONJ. HAB. VL. SÍLVIA – PÇA. DO CORREIO,,EXTINTA
118C-10,JD. PERY ALTO – METRÔ STA. CECÍLIA,JD. PERY ALTO – MANDAQUI,CORTADA
118Y-10,LAUZANE PAULISTA – LAPA,LAUZANE PAULISTA – LAPA,MANTIDA
119C-10,VL. SABRINA – TERM. PRINC. ISABEL,VL. SABRINA – TERM. PRINC. ISABEL,MANTIDA
119L-10,VL. SULINA – TERM. LAPA,,EXTINTA
1206-10,PQ. VL. MARIA – CORREIO,PQ. VL. MARIA – LGO. DA CONCÓRDIA,CORTADA
121G-10,PQ. NOVO MUNDO – METRÔ TUCURUVI,PQ. NOVO MUNDO – METRÔ TUCURUVI,MANTIDA
128Y-10,JD. PERY ALTO – LAPA,JD. PERY ALTO – LAPA,MANTIDA
129F-10,CONEXÃO PETRÔNIO PORTELA – METRÔ BARRA FUNDA,CONEXÃO PETRÔNIO PORTELA – METRÔ BARRA FUNDA,MANTIDA
129F-41,CONEXÃO PETRÔNIO PORTELA – PÇA. DO CORREIO,CONEXÃO PETRÔNIO PORTELA – PÇA. DO CORREIO,MANTIDA
139A-10,VL. IÓRIO – LAPA,,EXTINTA
148L-10,COHAB ANTÁRTICA – LAPA,COHAB ANTÁRTICA – LAPA,MANTIDA
148P-10,JD. PERY – METRÔ BARRA FUNDA,JD. PERY – METRÔ BARRA FUNDA,MANTIDA
1701-10,JOVA RURAL – CARANDIRU,JOVA RURAL- METRÔ TUCURUVI,MANTIDA
1701-21,JOVA RURAL – METRÔ TUCURUVI,,EXTINTA
1701-22,JOVA RURAL – METRÔ TUCURUVI,,EXTINTA
1702-10,JOVA RURAL – TIETÊ,JOVA RURAL – METRÔ CARANDIRU,CORTADA
1703-10,JD. FONTÁLIS – SHOP. CENTER NORTE,CONEXÃO JAÇANÃ – SHOP. CENTER NORTE,CORTADA
1703-10,JD. FONTÁLIS – SHOP. CENTER NORTE,JD. FONTALIS – CONEXÃO JAÇANÃ,CORTADA
1705-10,JD. SÃO JOÃO – METRÔ TUCURUVI,JD. SÃO JOÃO – METRÔ TUCURUVI,MANTIDA
1709-10,JD. JOANA D’ARC – METRÔ TUCURUVI,JD. JOANA D’ARC – METRÔ TUCURUVI,MANTIDA
1709-21,JD. JOAMAR – METRÔ TUCURUVI,,EXTINTA
1720-10,JD. GUANCÃ – CANTAREIRA,CANTAREIRA – METRÔ TUCURUVI,CORTADA
1720-10,JD. GUANCÃ – CANTAREIRA,JD. GUANCÃ – METRÔ TUCURUVI,CORTADA
1720-21,VILA SABRINA – METRÔ TUCURUVI,VL. SABRINA – METRÔ TUCURUVI,MANTIDA
1721-10,VL. SABRINA – METRÔ CARANDIRU,VL. SABRINA – METRÔ CARANDIRU,MANTIDA
1722-10,JD. MARINA – METRÔ TUCURUVI,JD. MARINA – METRÔ TUCURUVI,MANTIDA
1726-10,VL. ZILDA – METRÔ SANTANA,,EXTINTA
172J-10,JD. BRASIL – TATUAPÉ,JD. BRASIL – METRÔ TATUAPÉ,MANTIDA
172K-10,JD. TREMEMBÉ – METRÔ TATUAPÉ,CONEXÃO TREMEMBÉ – METRÔ TATUAPÉ,MANTIDA
172N-10,SHOP. CENTER NORTE – METRÔ BELÉM,SHOP. CENTER NORTE – METRÔ BELÉM,MANTIDA
172N-21,UNINOVE – METRÔ BELÉM,UNINOVE – METRÔ BELÉM,MANTIDA
172N-22,CATUMBI – METRÔ BELÉM,CATUMBI – METRÔ BELÉM,MANTIDA
172P-10,VL. ZILDA – METRÔ BELÉM,VL. ZILDA – METRÔ BELÉM,MANTIDA
172R-10,JAÇANÃ – METRÔ BELÉM,CONEXÃO JAÇANÃ – METRÔ BELÉM,MANTIDA
172U-10,CEM. PQ. DOS PINHEIROS – MOOCA,CEM. PQ. DOS PINHEIROS – METRÔ BRESSER,CORTADA
172X-10,PQ. NOVO MUNDO – METRÔ TATUAPÉ,PQ. NOVO MUNDO – METRÔ TATUAPÉ,MANTIDA
172Y-10,VL. CONSTANÇA – METRÔ BELÉM,VL. CONSTANÇA – METRÔ BELÉM,MANTIDA
1730-10,CENTER NORTE – SANTANA,CENTER NORTE – SANTANA,MANTIDA
1732-10,VL. SABRINA – METRÔ STA. CECÍLIA,VL. SABRINA – METRÔ SANTANA,CORTADA
1738-10,VL. CONSTANÇA – METRÔ SANTANA,VL. CONSTANÇA – METRÔ SANTANA,MANTIDA
1741-10,VL. DIONISIA – METRÔ SANTANA,VL. DIONISIA – METRÔ SANTANA,MANTIDA
1742-10,JD. ANTÁRTICA – METRÔ SANTANA,JD. ANTÁRTICA – METRÔ SANTANA,MANTIDA
1743-10,JD. PERY ALTO – SHOP. D,JD. PERY ALTO – SHOP. D,MANTIDA
1744-10,LAUZANE PAULISTA – METRÔ SANTANA,LAUZANE PAULISTA – METRÔ SANTANA,MANTIDA
1745-10,VL.NOVA CACHOEIRINHA – SHOP. CENTER NORTE,VL.NOVA CACHOEIRINHA – SHOP. CENTER NORTE,MANTIDA
174M-10,JD. BRASIL – MUSEU DO IPIRANGA,JD. BRASIL – LARGO DA CONCÓRDIA,CORTADA
1756-10,PEDRA BRANCA – METRÔ SANTANA,VL. SULINA – TERM. JD. BRITÂNIA,CORTADA
1756-10,PEDRA BRANCA – METRÔ SANTANA,PEDRA BRANCA – METRÔ SANTANA,CORTADA
1757-10,CONJ. DOS BANCÁRIOS – METRÔ SANTANA – CIRCULAR,CONJ. DOS BANCÁRIOS – METRÔ SANTANA,MANTIDA
1758-10,JD. ANTÁRTICA – METRÔ SANTANA,JD. ANTÁRTICA – METRÔ SANTANA,MANTIDA
1759-10,JD. PERY – METRÔ SANTANA,JD. PERY – METRÔ SANTANA,MANTIDA
175P-10,METRÔ SANTANA – ANA ROSA,METRÔ SANTANA – METRÔ ANA ROSA,CORTADA
175T-10,METRÔ SANTANA – METRÔ JABAQUARA,METRÔ SANTANA – JD. AEROPORTO,CORTADA
1760 – 10,COHAB ANTÁRTICA – SHOP. CENTER NORTE,COHAB ANTÁRTICA – SHOP. CENTER NORTE,MANTIDA
1765-10,JD. CABUÇU – METRÔ TUCURUVI,JD. CABUÇU – METRÔ TUCURUVI,MANTIDA
1767-10,EDÚ CHAVES – METRÔ TUCURUVI,EDÚ CHAVES – METRÔ TUCURUVI,MANTIDA
1771-10,VL. ZILDA – METRÔ SANTANA,,EXTINTA
1772-10,JD. FILHOS DA TERRA – METRÔ TUCURUVI,JD. FILHOS DA TERRA – METRÔ TUCURUVI,MANTIDA
1773-10,CEM. PQ. DOS PINHEIROS – MANDAQUI,CEM. PQ. DOS PINHEIROS – CONEXÃO TREMEMBÉ,CORTADA
1775-10,VL. ALBERTINA – SHOP. CENTER NORTE,VL. ALBERTINA – SHOP. CENTER NORTE,MANTIDA
177H-10,METRÔ SANTANA – CID. UNIVERSITÁRIA,METRÔ SANTANA – TERM. PINHEIROS,CORTADA
177Y-10,METRÔ BARRA FUNDA – PINHEIROS,METRÔ BARRA FUNDA – PINHEIROS,MANTIDA
1780-10,JD. HEBRON – TERM. PARADA INGLESA,JD. HEBRON – TERM. PARADA INGLESA,MANTIDA
1782-10,VL. NOVA GALVÃO – METRÔ SANTANA,VILA NOVA GALVÃO – CONEXÃO JAÇANÃ,CORTADA
1783-10,CACHOEIRA – METRÔ SANTANA,CACHOEIRA – CONEXÃO TREMEMBÉ,CORTADA
1783-22,JD. LABITARY – METRÔ SANTANA,,EXTINTA
1783-41,JD. LABITARY – METRÔ PARADA INGLESA,JD. LABITARY – METRÔ PARADA INGLESA,MANTIDA
1785-10,VL. AURORA – METRÔ SANTANA,VL. AURORA – METRÔ SANTANA,MANTIDA
1786-10,VL. ALBERTINA – METRÔ SANTANA,VL. ALBERTINA – METRÔ SANTANA,MANTIDA
1787-10,VL. MARIETA – METRÔ SANTANA,VL. MARIETA – METRÔ TUCURUVI,CORTADA
1788- 10,JAÇANÃ – METRÔ SANTANA,CONEXÃO TREMEMBÉ – METRÔ SANTANA,CORTADA
1788- 10,JAÇANÃ – METRÔ SANTANA,CONEXÃO JAÇANÃ – MANDAQUI (VIA CONEXÃO TREMEMBÉ),CORTADA
1788-10,JD. FONTÁLIS – METRÔ SANTANA,JD. FONTÁLIS – METRÔ SANTANA,MANTIDA
1788-51,JD. CAMPO LIMPO – METRÔ SANTANA,JD. CAMPO LIMPO – METRÔ SANTANA,MANTIDA
178A-10,METRÔ SANTANA – LAPA,METRÔ SANTANA – METRÔ BARRA FUNDA,CORTADA
178L-10,LAUZANE PAULISTA – HOSP. DAS CLÍNICAS,METRÔ SANTANA – METRÔ VL. MADALENA,CORTADA
178T-10,METRÔ SANTANA – CEASA,METRÔ SANTANA – LAPA,CORTADA
178Y-10,VL. AMÉLIA – METRÔ JD. SÃO PAULO,VL. AMÉLIA – METRÔ JD. SÃO PAULO,MANTIDA
178Y-21,CONJ. DOS BANCÁRIOS – METRÔ JD. SÃO PAULO,CONJ. DOS BANCÁRIOS – METRÔ JD. SÃO PAULO,MANTIDA
179X-10,JD. FONTÁLIS – METRÔ BARRA FUNDA,,EXTINTA
189L-10,CONEXÃO VL. IÓRIO – LAPA,,EXTINTA
199D-10,CONEXÃO VL. IÓRIO – TERM. PINHEIROS,CONEXÃO VL. IÓRIO – TERM. PINHEIROS,MANTIDA
2002-10,TERM. PQ. D. PEDRO II – TERM. BANDEIRA,TERM. PQ. D. PEDRO II – TERM. BANDEIRA,MANTIDA
2004-10,JD. NSA. SRA. DO CAMINHO – CPTM GUAIANAZES,JD. NSA. SRA. DO CAMINHO – CPTM GUAIANAZES,MANTIDA
2005-10,JD. ROMANO – SÃO MIGUEL,JD. ROMANO – SÃO MIGUEL,MANTIDA
2006-10,CID. KEMEL I – CPTM ITAIM PAULISTA,CID. KEMEL I – CPTM ITAIM PAULISTA,MANTIDA
2007-10,CID. KEMEL II – CPTM ITAIM PAULISTA,CID. KEMEL II – CPTM ITAIM PAULISTA,MANTIDA
2008-10,JD. NSA. SRA. DO CAMINHO – CPTM ITAIM PAULISTA,JD. NSA. SRA. DO CAMINHO – CPTM ITAIM PAULISTA,MANTIDA
2009-10,JD. ROBRU – CPTM GUAIANAZES,JD. ROBRU – CPTM GUAIANAZES,MANTIDA
2010-10,JD. BRASIL – SHOP. D,JD. BRASIL – SHOP. D,MANTIDA
2010-21,JD. BRASIL – METRÔ SANTANA,,EXTINTA
2011-10,EDÚ CHAVES – METRÔ SANTANA,EDÚ CHAVES – METRÔ SANTANA,MANTIDA
2012-10,VL. EDE – METRÔ TIETÊ,VILA EDE – SHOP. D,CORTADA
2013-10,COHAB ANTÁRTICA – CACHOEIRINHA,COHAB ANTÁRTICA – CACHOEIRINHA,MANTIDA
2014-10,JD. PERY ALTO – METRÔ BARRA FUNDA,JD. PERY ALTO -TERM. CASA VERDE,CORTADA
2016-10,JD. DAS OLIVEIRAS – SÃO MIGUEL,JD. DAS OLIVEIRAS – SÃO MIGUEL,MANTIDA
2017-10,JD. ROBRU – SÃO MIGUEL,JD. ROBRU – SÃO MIGUEL,MANTIDA
2018-10,JD. CAMPOS – SÃO MIGUEL,JD. CAMPOS – SÃO MIGUEL,MANTIDA
2019-10,PQ. PAINEIRAS – SHOP. PENHA,,EXTINTA
2020-10,HORTO FLORESTAL – METRÔ PARADA INGLESA,HORTO FLORESTAL – METRÔ PARADA INGLESA,MANTIDA
2021-10,JD. BANDEIRANTES – CPTM GUAIANAZES,JD. BANDEIRANTES – CPTM GUAIANAZES,MANTIDA
2023-10,CACHOEIRA – METRÔ TUCURUVI,CACHOEIRA – METRÔ TUCURUVI,MANTIDA
2024-10,DIB – CACHOEIRA,DIB – CACHOEIRA,MANTIDA
2025-10,VL. NOVA GALVÃO – SANTANA,VL. NOVA GALVÃO – CONEXÃO JAÇANÃ,CORTADA
2026-10,JAÇANÃ – PQ. NOVO MUNDO,JAÇANÃ – PQ. NOVO MUNDO,MANTIDA
2028-10,VL. AYROSA – METRÔ TUCURUVI,VL. AYROSA – CONEXÃO JAÇANÃ,CORTADA
2029-10,JD. FONTÁLIS – METRÔ TUCURUVI,JD. RECANTO VERDE – METRÔ TUCURUVI,CORTADA
2030-10,LAUZANE PAULISTA – METRÔ SANTANA,LAUZANE PAULISTA – METRÔ SANTANA,MANTIDA
2031-10,CID. KEMEL II – TERM. A. E. CARVALHO,CID. KEMEL II – TERM. A. E. CARVALHO,MANTIDA
2032-10,PQ. EDÚ CHAVES – METRÔ CARANDIRU,PQ. EDÚ CHAVES – METRÔ CARANDIRU,MANTIDA
2033-10,JD. GUANCÃ – TERM. ROD. TIETÊ,JD. GUANCÃ – TIETÊ,MANTIDA
2058-10,TERM. SÃO MIGUEL – CPTM GUAIANAZES,,EXTINTA
2059-10,SÃO MIGUEL – CPTM GUAIANAZES,CPTM SÃO MIGUEL – CPTM GUAIANAZES,MANTIDA
2060-10,TERM. A. E. CARVALHO – METRÔ ARTUR ALVIM,TERM. A. E. CARVALHO – METRÔ ARTUR ALVIM,MANTIDA
2076-10,JD. DAS OLIVEIRAS – TERM. PENHA,TERM. SÃO MIGUEL – TERM. PENHA,CORTADA
2079-10,JD. NÉLIA – CPTM ITAIM PAULISTA,JD. NÉLIA – CPTM ITAIM PAULISTA,MANTIDA
2080-10,CID. KEMEL – TERM. ARICANDUVA,CID. KEMEL – TERM. ARICANDUVA,MANTIDA
2088-10,CONJ. ENCOSTA NORTE – TERM. A. E. CARVALHO,CONJ. ENCOSTA NORTE – TERM. A. E. CARVALHO,MANTIDA
208M-10,METRÔ SANTANA – TERM. PINHEIROS,,EXTINTA
208V-10,TERM. A. E. CARVALHO – TERM. PQ. D. PEDRO II,TERM. A. E. CARVALHO – TERM. PQ. D. PEDRO II,MANTIDA
209P-10,CACHOEIRINHA – TERM. PINHEIROS,CACHOEIRINHA – TERM. PINHEIROS,MANTIDA
2100-10,TERM. VL. CARRÃO – PÇA. DA SÉ,TERM. VL. CARRÃO – PÇA. DA SÉ,MANTIDA
2101-10,PÇA. SILVIO ROMERO – PÇA. DA SÉ,PÇA. SILVIO ROMERO – PÇA DA SÉ,MANTIDA
2101-41,PÇA. SILVIO ROMERO – VL. PRUDENTE,PÇA. SILVIO ROMERO – VL. PRUDENTE,MANTIDA
2104-10,METRÔ SANTANA – TERM. PQ. D. PEDRO II,MANDAQUI – TERM. PQ. D. PEDRO II,CORTADA
2105-10,JD. FILHOS DA TERRA – LGO. DA CONCÓRDIA,JD. FILHOS DA TERRA – METRÔ SANTANA,CORTADA
211L-10,MANDAQUI – LAPA,,EXTINTA
211V-10,VL. PARANAGUÁ – PENHA,,EXTINTA
2123-10,VL. MEDEIROS – LIBERDADE,VL. MEDEIROS – LIBERDADE,MANTIDA
2127-10,JD. BRASIL – LIBERDADE,JD. BRASIL – LIBERDADE,MANTIDA
213C-10,VL. CALIFÓRNIA – ITAIM PAULISTA,VL. CALIFÓRNIA – SÃO MATEUS,CORTADA
213C-31,VL. CALIFÓRNIA – ITAIM PAULISTA,,EXTINTA
"2,13E-08",EDÚ CHAVES – METRÔ BELÉM,EDÚ CHAVES – METRÔ BELÉM,MANTIDA
2161-10,PQ. EDÚ CHAVES – PÇA. DO CORREIO,PQ. EDÚ CHAVES – TERM. PQ. D. PEDRO II,CORTADA
2182-10,JD. BRASIL – PÇA. DO CORREIO,JD. BRASIL – PÇA. DO CORREIO,MANTIDA
2201-10,DIV. DE FERRAZ – CPTM GUAIANAZES,DIV. DE FERRAZ – CPTM GUAIANAZES,MANTIDA
2202-10,HOSP. ITAIM – CPTM GUAIANAZES,HOSP. ITAIM – CPTM GUAIANAZES,MANTIDA
2203-10,BURGO PAULISTA – SHOP. PENHA,,EXTINTA
2290-10,TERM. SÃO MATEUS – TERM. PQ. D. PEDRO II,TERM. SÃO MATEUS – TERM. PQ. D. PEDRO II,MANTIDA
2290-21,SÃO MATEUS – TERM. PQ. D. PEDRO II,TERM. SÃO MATEUS – TERM. PQ. D. PEDRO II,MANTIDA
233A-10,JD. HELENA – CERET,JD. HELENA – TERM. VL. CARRÃO,CORTADA
233C-10,TERM. A. E. CARVALHO – CERET,METRÔ ITAQUERA – CERET,CORTADA
2363-10,JD. DANFER – TERM. PQ. D. PEDRO II,JD. DANFER – TERM. PQ. D. PEDRO II,MANTIDA
2435-10,JD. COIMBRA – TERM. ARICANDUVA,JD. COIMBRA – TERM. ARICANDUVA,MANTIDA
2451-10,VL. SÃO FRANCISCO – TERM. ARICANDUVA,VL. SÃO FRANCISCO – TERM. ARICANDUVA,MANTIDA
2460-10,CEM. DA SAUDADE – TERM. A. E. CARVALHO,CEM. DA SAUDADE – TERM. A. E. CARVALHO,MANTIDA
2463-10,BURGO PAULISTA – TERM. ARICANDUVA,TERM. A. E. CARVALHO – VILA JACUI CIRCULAR 2,CORTADA
2522-10,JD. STO. ANTÔNIO – METRÔ ITAQUERA,JD. STO. ANTÔNIO – METRÔ ITAQUERA,MANTIDA
2523-10,VL. PROGRESSO – TERM. A. E. CARVALHO,VL. PROGRESSO – TERM. A. E. CARVALHO,MANTIDA
253F-10,TERM. A. E. CARVALHO – TERM. SÃO MATEUS,TERM. A. E. CARVALHO – CPTM DOM BOSCO,CORTADA
2551-10,TERM. A. E. CARVALHO – TERM. PQ. D. PEDRO II,,EXTINTA
2552-10,VL. MARA – TERM. PQ. D. PEDRO II,CPTM VL. MARA – TERM. PQ. D. PEDRO II,CORTADA
2552-41,JD. SÃO MARTINHO – TERM. PQ. D. PEDRO II,,EXTINTA
2582-10,VL. NOVA CURUÇÁ – TERM. PQ. D. PEDRO II,VL. NOVA CURUÇÁ – TERM. SÃO MIGUEL,CORTADA
2582-10,VL. NOVA CURUÇÁ – TERM. PQ. D. PEDRO II,VL. NOVA CURUÇÁ – TERM. PQ. D. PEDRO II,MANTIDA
2582-21,CID. PEDRO JOSÉ NUNES – TERM. PQ. D. PEDRO II,,EXTINTA
2583-10,VL. CURUÇÁ – TERM. ARICANDUVA,VL. CURUÇÁ – TERM. SÃO MIGUEL,CORTADA
2583-10,VL. CURUÇÁ – TERM. ARICANDUVA,VL. CURUÇÁ – TERM. ARICANDUVA,MANTIDA
2590-10,UNIÃO DE VL. NOVA – PQ. D. PEDRO II,UNIÃO DE VL. NOVA – TERM. ARICANDUVA,CORTADA
2590-10,UNIÃO DE VL. NOVA – PQ. D. PEDRO II,UNIÃO DE VL. NOVA – PQ. D. PEDRO II,MANTIDA
2626-10,JD. NAZARÉ – TERM. PQ. D. PEDRO II,JD. NAZARÉ – TERM. SÃO MIGUEL,CORTADA
2626-10,JD. NAZARÉ – TERM. PQ. D. PEDRO II,JD. NAZARÉ – TERM. PQ. D. PEDRO II,MANTIDA
263C-10,JD. HELENA – COHAB II,JD. HELENA – CPTM JOSÉ BONIFÁCIO,CORTADA
263J-10,PENHA – CONJ. JOSÉ BONIFÁCIO,PENHA – CONJ. JOSÉ BONIFÁCIO,MANTIDA
2666-10,JD. CAMARGO VELHO – TERM. PQ. D. PEDRO II,JD. CAMARGO VELHO – TERM. PQ. D. PEDRO II,MANTIDA
2666-21,JD. CAMARGO VELHO – TERM. PQ. D. PEDRO II,,EXTINTA
2678-10,OLIVEIRINHA – TERM. PQ. D. PEDRO II,OLIVEIRINHA – TERM. PQ. D. PEDRO II,MANTIDA
2678-41,JD. CAMARGO NOVO – TERM. PQ. D. PEDRO II,,EXTINTA
2702-10,VL. AMERICANA – METRÔ ARTUR ALVIM,VL. PROGRESSO – TERM. SÃO MIGUEL,CORTADA
2702-21,JD. PEDRO JOSÉ NUNES – METRÔ ARTUR ALVIM,,EXTINTA
2703-10,JD. ETELVINA – METRÔ ITAQUERA,JD. ETELVINA – METRÔ ITAQUERA,MANTIDA
2703-21,JD. ETELVINA – METRÔ ITAQUERA,JD. ETELVINA – METRÔ ITAQUERA,MANTIDA
2703-22,JD. GIANETTI – METRÔ ITAQUERA,,EXTINTA
