CÓDIGO ATUAL,NOME ATUAL,NOME NOVO,PROPOSTA DO DÓRIA
2704-10,JD. ROBRU – METRÔ ITAQUERA,JD. ROBRU – METRÔ ITAQUERA,MANTIDA
2705-10,JD. FANGANIELO – METRÔ ITAQUERA,JD. FANGANIELO – METRÔ ITAQUERA,MANTIDA
2706-10,CEM. DA SAUDADE – METRÔ VL. MATILDE,,EXTINTA
2707-10,CHABILÂNDIA – METRÔ ITAQUERA,CHABILÂNDIA – METRÔ ITAQUERA,MANTIDA
2707-31,CHABILÂNDIA – METRÔ ITAQUERA,CHABILÂNDIA – METRÔ ITAQUERA,MANTIDA
2708-10,JD. LAJEADO – METRÔ ITAQUERA,JD. LAJEADO – METRÔ ITAQUERA,MANTIDA
2709-10,METRÔ PATRIARCA – VL. UNIÃO,VL. UNIÃO – METRÔ PATRIARCA,MANTIDA
2709-31,METRÔ PATRIARCA – VL. UNIÃO,VL. UNIÃO – METRÔ PATRIARCA,MANTIDA
2710-10,METRÔ PATRIARCA – BURGO PAULISTA,METRÔ PATRIARCA – TERM. A. E. CARVALHO,CORTADA
2710-10,METRÔ PATRIARCA – BURGO PAULISTA,METRÔ PATRIARCA – TERM. A. E. CARVALHO,CORTADA
2710-31,METRÔ PATRIARCA – VL. SÃO FRANCISCO,METRÔ PATRIARCA – TERM. A. E. CARVALHO,CORTADA
2711-10,PONTE RASA – METRÔ PATRIARCA,PONTE RASA – METRÔ PATRIARCA,MANTIDA
2712-10,JD. SÃO NICOLAU – SHOP. METRÔ ITAQUERA,JD. SÃO NICOLAU – SHOP. METRÔ ITAQUERA,MANTIDA
2713-10,METRÔ PENHA – CHÁC. BELA VISTA,METRÔ PENHA- CHÁC. BELA VISTA,MANTIDA
2714-10,METRÔ VL. MATILDE – VL. RUI BARBOSA,METRÔ VL. MATILDE – VL. RUI BARBOSA,MANTIDA
2715-10,VL. SÍLVIA – METRÔ PATRIARCA,VL. SÍLVIA – METRÔ PATRIARCA,MANTIDA
2716-10,CHÁC. CRUZ. DO SUL – METRÔ PENHA,CHÁC. CRUZ. DO SUL – METRÔ PENHA,MANTIDA
2717-10,METRÔ GUILHERMINA/ESPERANÇA – CANGAÍBA,METRÔ GUILHERMINA/ESPERANÇA – CANGAÍBA,MANTIDA
2718-10,VL. SÍLVIA – METRÔ PENHA,,EXTINTA
2719-10,ERMELINO MATARAZZO – METRÔ VL. MATILDE,ERMELINO MATARAZZO – METRÔ VL. MATILDE,MANTIDA
271A-10,TERM. PENHA – METRÔ SANTANA,TERM. PENHA – METRÔ SANTANA,MANTIDA
271A-51,CANGAÍBA – METRÔ SANTANA,CANGAÍBA – TERM. ARICANDUVA,CORTADA
271A-51,CANGAÍBA – METRÔ SANTANA,METRÔ SANTANA – CANGAÍBA,MANTIDA
271C-10,PQ. VL. MARIA – TERM. PRINC. ISABEL,PQ. VL. MARIA – METRÔ SANTANA,CORTADA
271F-10,SHOP. CENTER NORTE – METRÔ BELÉM,SHOP. CENTER NORTE – METRÔ BELÉM,MANTIDA
271M-10,PQ. NOVO MUNDO – METRÔ SANTANA,PQ. NOVO MUNDO – METRÔ SANTANA,MANTIDA
271P-10,CANGAÍBA – LUZ,LUZ – METRÔ BELÉM,CORTADA
2720-10,JD. BELÉM – METRÔ GUILHERMINA/ESPERANÇA,,EXTINTA
2720-31,JD. BELÉM – METRÔ GUILHERMINA/ESPERANÇA,JD. BELÉM – METRÔ GUILHERMINA ESPERANÇA,MANTIDA
2721-10,JD. NAZARÉ – METRÔ ITAQUERA,JD. NAZARÉ – METRÔ ITAQUERA,MANTIDA
2722-10,JD. VERONIA – METRÔ GUILHERMINA/ESPERANÇA,JD. VERONIA – METRÔ GUILHERMINA/ESPERANÇA,MANTIDA
2722-31,METRÔ GUILHERMINA/ESPERANÇA – JD. VERÔNIA,METRÔ GUILHERMINA/ESPERANÇA – JD. VERÔNIA,MANTIDA
2723-10,UNIÃO DE VL. NOVA – METRÔ ITAQUERA,UNIÃO DE VL. NOVA – METRÔ ITAQUERA,MANTIDA
2724-10,METRÔ ARTUR ALVIM – CONJ. ARAUCÁRIA,METRÔ ARTUR ALVIM – CONJ. ARAUCÁRIA,MANTIDA
2725-10,METRÔ ARTUR ALVIM – JD. SÃO CARLOS,JD. SÃO CARLOS – METRÔ ARTUR ALVIM,MANTIDA
2726-10,LIMOEIRO – METRÔ PENHA,,EXTINTA
2727-10,METRÔ ARTUR ALVIM – CONJ. A. E. CARVALHO,METRÔ ARTUR ALVIM – CONJ. A. E. CARVALHO,MANTIDA
2728-10,JD. DO CASTELO – METRÔ PENHA,JD. DO CASTELO – METRÔ PENHA,MANTIDA
272N-10,PQ. NOVO MUNDO – PQ. D. PEDRO II,PQ. NOVO MUNDO – LUZ,CORTADA
2730-10,VL. JACUI – METRÔ ARTUR ALVIM,TERM. A. E. CARVALHO – VILA JACUI CIRCULAR 1,CORTADA
2731-10,VL. PROGRESSO – METRÔ ITAQUERA,VL. PROGRESSO – METRÔ ITAQUERA,MANTIDA
2732-10,METRÔ ARTUR ALVIM – VL. REGINA,METRÔ ARTUR ALVIM – VL. REGINA,MANTIDA
2733-10,PQ. GUARANI – METRÔ ITAQUERA,PQ. GUARANI – METRÔ ITAQUERA,MANTIDA
2734-10,JD. CAMPOS – METRÔ ITAQUERA,JD. CAMPOS – METRÔ ITAQUERA,MANTIDA
2735-10,JD. KERALUX – METRÔ PENHA,JD. KERALUX – METRÔ PENHA,MANTIDA
2735-21,JD. SÃO FRANCISCO – METRÔ PENHA,JD. SÃO FRANCISCO – METRÔ PENHA,MANTIDA
273D-10,PQ. D. JOÃO NERY – METRÔ ARTUR ALVIM,,EXTINTA
273F-10,VL. MARA – METRÔ ITAQUERA,,EXTINTA
273G-10,JD. HELENA – METRÔ ARTUR ALVIM,JD. HELENA – METRÔ ARTUR ALVIM,MANTIDA
273G-21,JD. NOÊMIA – METRÔ ARTUR ALVIM,JD. NOÊMIA – METRÔ ARTUR ALVIM,MANTIDA
273J-10,JD. ROMANO – METRÔ PENHA,TERM. A. E. CARVALHO – METRÔ PENHA,CORTADA
273J-10,JD. ROMANO – METRÔ PENHA,JD. ROMANO – TERM. A. E. CARVALHO,CORTADA
273L-10,CPTM JOSÉ BONIFÁCIO – METRÔ ARTUR ALVIM,CPTM JOSÉ BONIFÁCIO – METRÔ ARTUR ALVIM,MANTIDA
273N-10,CID. KEMEL II – METRÔ VL. MATILDE,CID. KEMEL II – TERM. A. E. CARVALHO,CORTADA
273N-41,ITAIM PAULISTA – METRÔ VL. MATILDE,ITAIM PAULISTA – CPTM SÃO MIGUEL,CORTADA
273R-10,JD. ROBRU – METRÔ ARTUR ALVIM,JD. ROBRU – METRÔ ARTUR ALVIM,MANTIDA
273R-42,JD. ROBRU – METRÔ ITAQUERA,,EXTINTA
273V-10,PARADA XV DE NOVEMBRO – METRÔ PENHA,PARADA XV DE NOVEMBRO – METRÔ ITAQUERA,MANTIDA
273X-10,JD. DAS OLIVEIRAS – METRÔ ARTUR ALVIM,JD. DAS OLIVEIRAS – METRÔ ARTUR ALVIM,MANTIDA
2740-10,PEDRA BRANCA – METRÔ SANTANA,PEDRA BRANCA – METRÔ SANTANA,MANTIDA
274P-10,PENHA – METRÔ VL. MARIANA,CONCÓRDIA – METRÔ VL. MARIANA,CORTADA
2755-10,GUAIANAZES – METRÔ PENHA,,EXTINTA
2756-10,GUAIANAZES – METRÔ PATRIARCA,GUAIANAZES – TERM. A. E. CARVALHO,CORTADA
2762-10,ERMELINO MATARAZZO – METRÔ TATUAPÉ,ERMELINO MATARAZZO – METRÔ TATUAPÉ,MANTIDA
2765-10,VL. CISPER – METRÔ TATUAPÉ,VL. CISPER – METRÔ TATUAPÉ,MANTIDA
2766-10,JD. CAMARGO VELHO – METRÔ ITAQUERA,JD. CAMARGO VELHO – METRÔ ITAQUERA,MANTIDA
2766-41,JD. INDAIÁ – METRÔ ITAQUERA,,EXTINTA
2767-10,CID. PEDRO JOSÉ NUNES – METRÔ TATUAPÉ,CID. PEDRO JOSÉ NUNES – CPTM ERMELINO,MANTIDA
2769-10,JD. ROMANO – METRÔ TATUAPÉ,,EXTINTA
2770-10,CPTM JOSÉ BONIFÁCIO – METRÔ VL. MATILDE,,EXTINTA
2772-10,JD. NAZARÉ – METRÔ PENHA,JD. NAZARÉ – METRÔ PENHA,MANTIDA
2780-10,JD. CAMARGO NOVO – METRÔ ITAQUERA,JD. CAMARGO NOVO- METRÔ ITAQUERA,MANTIDA
278A-10,METRÔ SANTANA – PENHA,,EXTINTA
297A-10,LIMÃO – METRÔ BARRA FUNDA,LIMÃO – METRÔ BARRA FUNDA,MANTIDA
3001-10,ITAIM PAULISTA – TERM. SÃO MIGUEL,ITAIM PAULISTA – TERM. SÃO MIGUEL,MANTIDA
3002-10,JD. MABEL – SÃO MIGUEL,JD. MABEL – SÃO MIGUEL,MANTIDA
3003-10,JD. SÃO MARTINHO – CPTM VL. MARA/ITAIM,JD. SÃO MARTINHO – CPTM VL. MARA/ITAIM,MANTIDA
3004-10,JD. SÃO MARTINHO – CPTM VL. MARA/ITAIM,JD. SÃO MARTINHO – CPTM VL. MARA/ITAIM,MANTIDA
3006-10,JD. FANGANIELO – CPTM GUAIANAZES,JD. FANGANIELO – CPTM GUAIANAZES,MANTIDA
3013-10,TERM. CID. TIRADENTES – METALÚRGICOS,TERM. CID. TIRADENTES – METALÚRGICOS,MANTIDA
3015-10,JD. ROMANO – JD. MABEL,JD. ROMANO – JD. MABEL,MANTIDA
3019-10,TERM. CID. TIRADENTES – VL. PAULISTA I,TERM. CID. TIRADENTES – VL. PAULISTA I,MANTIDA
3020-10,VL. COSMOPOLITA – SHOP. ARICANDUVA,,EXTINTA
3021-10,PQ. BANCÁRIO – VL. PRUDENTE,PQ. BANCÁRIO – VL. PRUDENTE,MANTIDA
3023-10,SHOP. ARICANDUVA – PQ. SÃO RAFAEL,,EXTINTA
3024-10,VL. INDUSTRIAL – VL. PRUDENTE,VL. INDUSTRIAL – VL. PRUDENTE,MANTIDA
3025-10,JD. WILMA FLOR – CPTM GUAIANAZES,JD. WILMA FLOR – CPTM GUAIANAZES,MANTIDA
3026-10,VL. IOLANDA II – CPTM GUAIANAZES,VL. IOLANDA II – CPTM GUAIANAZES,MANTIDA
3027-10,VL. MINERVA – SHOP. ARICANDUVA,,EXTINTA
3029-10,JD. DAS ROSAS – METRÔ TATUAPÉ,JD. DAS ROSAS – METRÔ TATUAPÉ,MANTIDA
3031-10,JD. ALTO PAULISTANO – METRÔ ITAQUERA,JD. ALTO PAULISTANO – METRÔ ITAQUERA,MANTIDA
3032-10,TERM. VL. CARRÃO – CIRCULAR,TERM. VL. CARRÃO – CIRCULAR,MANTIDA
3033-10,GUAIANAZES – SÃO MATEUS,,EXTINTA
3046-10,VL. GUARANI – METRÔ TATUAPÉ,VL. GUARANI – METRÔ TATUAPÉ,MANTIDA
3051-10,ERMELINO MATARAZZO – TERM. A. E. CARVALHO,ERMELINO MATARAZZO – METRÔ ITAQUERA,CORTADA
3053-10,JD. ITÁPOLIS – METRÔ BELÉM,JD. ITÁPOLIS – METRÔ BELÉM,MANTIDA
3054-10,JD. PALANQUE – HOSP. SAPOPEMBA,JD. PALANQUE – CIRCULAR,CORTADA
3054-10,JD. PALANQUE – HOSP. SAPOPEMBA,TERM. SAPOPEMBA – SÃO MATEUS (VIA JD. TIETÊ),CORTADA
3063-10,GUAIANAZES – TERM. SÃO MATEUS,GUAIANAZES – TERM. SÃO MATEUS,MANTIDA
3063-41,GUAIANAZES – TERM. SÃO MATEUS,,EXTINTA
3064-10,CID. TIRADENTES – CPTM GUAIANAZES,METALÚRGICOS – CPTM GUAIANAZES,CORTADA
3064-41,TERM. CID. TIRADENTES – STA. ETELVINA II B6,TERM. CID. TIRADENTES – STA. ETELVINA II B6,MANTIDA
3064-41,TERM. CID. TIRADENTES – STA. ETELVINA II B6,,MANTIDA
3069-10,JD. RECANTO VERDE SOL – TERM. SÃO MATEUS,JD. RECANTO VERDE SOL – TERM. SÃO MATEUS,MANTIDA
307C-10,CONJ. ENCOSTA NORTE – METRÔ ARTUR ALVIM,CONJ. ENCOSTA NORTE – METRÔ ARTUR ALVIM,MANTIDA
3098-10,JD. SÃO FRANCISCO – SHOP. ARICANDUVA,JD. SÃO FRANCISCO – SHOP. ARICANDUVA,MANTIDA
3099-10,HOSP. SÃO MATEUS – JD. DA CONQUISTA,HOSP. SÃO MATEUS – JD. DA CONQUISTA,MANTIDA
3112-10,VL. INDUSTRIAL – METRÔ BELÉM,VL. INDUSTRIAL – TERM. VL. PRUDENTE,CORTADA
311C-10,PQ. SÃO LUCAS – BOM RETIRO,PQ. SÃO LUCAS – TERM. PRINC. ISABEL,CORTADA
312N-10,TERM. CID. TIRADENTES – SÃO MIGUEL PAULISTA,TERM. CID. TIRADENTES – SÃO MIGUEL PAULISTA,MANTIDA
3134-10,SHOP. ARICANDUVA – METRÔ TAMANDUATEÍ,"SHOP.
ARICANDUVA – METRÔ TAMANDUATEÍ",MANTIDA
3139-10,JD. VL. FORMOSA – PÇA. JOÃO MENDES,JD. VL. FORMOSA – PÇA. DA REPÚBLICA,CORTADA
3139-31,JD. VL. FORMOSA – PÇA. DA REPÚBLICA,,EXTINTA
3141-10,SÃO MATEUS – TERM. PQ. D. PEDRO II,SÃO MATEUS – TERM. PQ. D. PEDRO II,MANTIDA
314J-10,PQ. STA. MADALENA – PÇA. ALMEIDA JR.,TERM. VL. PRUDENTE – PÇA. ALMEIDA JR,CORTADA
314J-10,PQ. STA. MADALENA – PÇA. ALMEIDA JR.,PQ. STA. MADALENA – TERM. VL. PRUDENTE,CORTADA
314V-10,VL. EMA – PÇA. ALMEIDA JR.,,EXTINTA
3160-10,TERM. VL. PRUDENTE – TERM. PQ. D. PEDRO II,TERM. VL. PRUDENTE – TERM. PQ. D. PEDRO II,MANTIDA
3161-10,JD. COLORADO – TERM. PQ. D. PEDRO II,JD. COLORADO – TERM. PQ. D. PEDRO II,MANTIDA
3206-10,METRÔ PENHA – CONJ. CHAPARRAL,METRÔ PENHA – CONJ. CHAPARRAL,MANTIDA
3301-10,TERM. SÃO MIGUEL – TERM. PQ. D. PEDRO II,TERM. SÃO MIGUEL – TERM. PQ. D. PEDRO II,MANTIDA
3390-10,SÃO MATEUS – TERM. PQ. D. PEDRO II,SÃO MATEUS – TERM. PQ. D. PEDRO II,MANTIDA
3414-10,VL. DALILA – TERM. PQ. D. PEDRO II,VL. DALILA – TERM. PQ. D. PEDRO II,MANTIDA
342C-10,JD. MARÍLIA – PENHA,JD. MARÍLIA – PENHA,MANTIDA
342M-10,TERM. SÃO MATEUS – TERM. PENHA,TERM. SÃO MATEUS – TERM. PENHA,MANTIDA
342N-10,COHAB PRES. JUSCELINO KUBITSCHECK – E.T. ITAQUERA,COHAB PRES. JUSCELINO KUBITSCHECK – E.T. ITAQUERA,MANTIDA
3459-10,ITAIM PAULISTA – TERM. PQ. D. PEDRO II,ITAIM PAULISTA – TERM. PQ. D. PEDRO II,MANTIDA
3459-21,CEM. DA SAUDADE – TERM. PQ. D. PEDRO II,,EXTINTA
3459-23,METRÔ BRESSER – ITAIM PAULISTA,,EXTINTA
3459-24,ITAIM PAULISTA – TERM. PQ. D. PEDRO II,METRÔ BRESSER – ITAIM PAULISTA,CORTADA
3462-10,VL. SANTANA – METRÔ TATUAPÉ,VL. SANTANA – METRÔ VL. MATILDE,CORTADA
3462-41,JD. VL. NOVA – METRÔ TATUAPÉ,JD. VL. NOVA – METRÔ TATUAPÉ,MANTIDA
351F-10,"JAÇANÃ
– TERM. VL. CARRÃO",TERM. VL. CARRÃO – BELENZINHO,CORTADA
352A-10,JD. HELENA – TERM. SÃO MATEUS,,EXTINTA
3539-10,CID. TIRADENTES – METRÔ BRESSER,TERM. CID. TIRADENTES – METRÔ ITAQUERA,CORTADA
354M-10,TERM. SÃO MIGUEL – TERM. SÃO MATEUS,,EXTINTA
364A-10,HOSP. IPIRANGA – SHOP. ARICANDUVA,TERM. SAPOPEMBA – SHOP. ARICANDUVA,CORTADA
3686-10,JD. SÃO PAULO – TERM. PQ. D. PEDRO II,JD. SÃO PAULO – TERM. PQ. D. PEDRO II,MANTIDA
3712-10,JD. SÃO JOÃO – METRÔ ITAQUERA,JD. SÃO JOÃO – METRÔ ITAQUERA,MANTIDA
3718-10,METRÔ ARTUR ALVIM – NOVA AMERICA,METRÔ ARTUR ALVIM – NOVA AMERICA,MANTIDA
3721-10,SHOP. ARICANDUVA – METRÔ ARTUR ALVIM,SHOP. ARICANDUVA – METRÔ ARTUR ALVIM,MANTIDA
3721-41,SHOP. ARICANDUVA – METRÔ ITAQUERA,SHOP. ARICANDUVA – METRÔ ITAQUERA,MANTIDA
3722-10,COHAB JOSÉ BONIFÁCIO – METRÔ PENHA,,EXTINTA
3725-10,METRÔ VL. MATILDE – VL. DALILA,METRÔ VL. MATILDE – VL. DALILA,MANTIDA
3725-41,METRÔ VL. MATILDE – VL. ARICANDUVA,METRÔ VL. MATILDE – VL. ARICANDUVA,MANTIDA
3728-10,METRÔ ARTUR ALVIM – PQ. SAVOY CITY,METRÔ ARTUR ALVIM – PQ. SAVOY CITY,MANTIDA
3728-41,METRÔ ARTUR ALVIM – PQ. NOVA SAVOY,METRÔ ARTUR ALVIM – PQ. NOVA SAVOY,MANTIDA
3729-10,SHOP. ARICANDUVA – METRÔ CARRÃO,SHOP. ARICANDUVA – METRÔ CARRÃO,MANTIDA
372F-10,UNIV. SÃO JUDAS TADEU – METRÔ BRESSER,UNIV. SÃO JUDAS TADEU – METRÔ BRESSER,MANTIDA
372U-10,VL. STA. ISABEL – METRÔ TATUAPÉ,VL. STA. ISABEL – METRÔ TATUAPÉ,MANTIDA
3731-10,SHOP. ARICANDUVA – METRÔ VL. MATILDE,SHOP. ARICANDUVA – METRÔ VL. MATILDE,MANTIDA
3732-10,CPTM JOSÉ BONIFÁCIO – METRÔ ITAQUERA,CPTM JOSÉ BONIFÁCIO – METRÔ ITAQUERA,MANTIDA
3734-10,CID. LIDER – METRÔ ARTUR ALVIM,CID. LIDER – METRÔ ARTUR ALVIM,MANTIDA
3735-10,METRÔ ARTUR ALVIM – JD. SÃO JOÃO,METRÔ ARTUR ALVIM – JD. SÃO JOÃO,MANTIDA
3735-21,METRÔ ARTUR ALVIM – JD. SÃO JOÃO,METRÔ ARTUR ALVIM – JD. SÃO JOÃO,MANTIDA
3735-41,JD. SÃO JOSÉ – METRÔ ARTUR ALVIM,JD. SÃO JOSÉ – METRÔ ARTUR ALVIM,MANTIDA
3736-10,JD. NSA. SRA. DO CARMO – METRÔ ARTUR ALVIM,JD. NSA. SRA. DO CARMO – METRÔ ARTUR ALVIM,MANTIDA
3737-10,SHOP. ARICANDUVA – METRÔ GUILHERMINA/ESPERANÇA,SHOP. ARICANDUVA – METRÔ GUILHERMINA/ESPERANÇA,MANTIDA
3737-21,JD. STA. MARIA – METRÔ GUILHERMINA/ESPERANÇA,,EXTINTA
3737-31,METRÔ GUILHERMINA/ESPERANÇA  – CIRCULAR,METRÔ GUILHERMINA/ESPERANÇA  – CIRCULAR,MANTIDA
3738-10,COHAB JUSCELINO – METRÔ ITAQUERA,COHAB JUSCELINO – METRÔ ITAQUERA,MANTIDA
3739-10,RECANTO VERDE SOL – METRÔ ITAQUERA,RECANTO VERDE SOL – METRÔ ITAQUERA,MANTIDA
3739-31,SÃO TEODORO – CENTRO DE ITAQUERA,SÃO TEODORO – CENTRO DE ITAQUERA,MANTIDA
373L-10,JD. LIMOEIRO – METRÔ ITAQUERA,JD. LIMOEIRO – METRÔ ITAQUERA,MANTIDA
373M-10,JD. GUAIRACÁ – SHOP. METRÔ TATUAPÉ,JD. GUAIRACÁ – TERM. VL. PRUDENTE,CORTADA
373T-10,JD. ITÁPOLIS – METRÔ BRESSER,TERM. VL. PRUDENTE – METRÔ BRESSER,CORTADA
373T-10,JD. ITÁPOLIS – METRÔ BRESSER,JD. ITAPOLIS – TERM. SACOMÃ,CORTADA
3741-10,CPTM D. BOSCO – METRÔ ITAQUERA,CPTM D. BOSCO – METRÔ ITAQUERA,MANTIDA
3742-10,JD. LARANJEIRA – METRÔ ITAQUERA,JD. LARANJEIRA – METRÔ ITAQUERA,MANTIDA
3743-10,SÃO MATEUS – METRÔ ITAQUERA,SÃO MATEUS – METRÔ ITAQUERA,MANTIDA
3745-10,JD. IMPERADOR – TATUAPÉ,JD. IMPERADOR – TATUAPÉ,MANTIDA
3746-10,JD. IMPERADOR – METRÔ BELÉM,,EXTINTA
3746-31,JD. IMPERADOR – METRÔ BELÉM,,EXTINTA
3749-10,GUAIANAZES – TERM. VL. CARRÃO,GUAIANAZES – METRÔ ITAQUERA,CORTADA
374M-10,CPTM ERMELINO MATARAZZO – METRÔ ITAQUERA,CPTM ERMELINO MATARAZZO – METRÔ ITAQUERA,MANTIDA
374V-10,JD. SANTANA – METRÔ ITAQUERA,VL. JACUÍ – METRÔ ITAQUERA,CORTADA
3751-10,COHAB PRESTES MAIA – METRÔ ITAQUERA,COHAB PRESTES MAIA – METRÔ ITAQUERA,MANTIDA
3751-21,COHAB PRESTES MAIA – METRÔ ITAQUERA,,EXTINTA
3754-10,INÁCIO MONTEIRO – METRÔ ITAQUERA,INÁCIO MONTEIRO – METRÔ ITAQUERA,MANTIDA
3756-10,BARRO BRANCO – METRÔ ITAQUERA,BARRO BRANCO – METRÔ ITAQUERA,MANTIDA
3761-10,3A. DIVISÃO – METRÔ CARRÃO,3A. DIVISÃO – TERM. VL. CARRÃO,MANTIDA
3762-10,JD. IVA – METRÔ TATUAPÉ,JD. IVA – METRÔ TATUAPÉ,MANTIDA
3763-10,TERM. VL. CARRÃO – METRÔ TATUAPÉ,TERM. VL. CARRÃO – METRÔ TATUAPÉ,MANTIDA
3766-10,COHAB II – METRÔ ITAQUERA,COHAB II – METRÔ ITAQUERA,MANTIDA
3768-10,VL. YOLANDA – CPTM JOSÉ BONIFÁCIO,VL. YOLANDA – CPTM JOSÉ BONIFÁCIO,MANTIDA
3773-10,RES. STA. BÁRBARA – METRÔ CARRÃO,RES. STA. BÁRBARA – TERM. SAPOPEMBA,CORTADA
3778-10,JD. STA. TEREZINHA – METRÔ CARRÃO,JD. STA. TEREZINHA – TERM. VL. CARRÃO,MANTIDA
3778-10,JD. STA. TEREZINHA – METRÔ CARRÃO,JD. STA. TEREZINHA – METRÔ CARRÃO,MANTIDA
