CÓDIGO ATUAL,NOME ATUAL,NOME NOVO,PROPOSTA DO DÓRIA
3785-10,COHAB BARRO BRANCO – METRÔ ITAQUERA,TERM. CID. TIRADENTES – METRÔ ITAQUERA,CORTADA
3787-10,CID. TIRADENTES – METRÔ ITAQUERA,,EXTINTA
3789-10,CID. TIRADENTES – METRÔ ITAQUERA,CID. TIRADENTES – TERM. CID. TIRADENTES,CORTADA
3791-10,SHOP. ARICANDUVA – METRÔ ARTUR ALVIM,SHOP. ARICANDUVA – METRÔ ARTUR ALVIM,MANTIDA
3795-10,JD. SÃO CARLOS – METRÔ ITAQUERA,JD. SÃO CARLOS – METRÔ ITAQUERA,MANTIDA
3796-10,GLEBA DO PESSEGO – METRÔ ITAQUERA,GLEBA DO PESSEGO – METRÔ ITAQUERA,MANTIDA
3901-10,JD. DANFER – METRÔ PENHA,JD. DANFER – METRÔ PENHA,MANTIDA
3902-10,CPTM JD. ROMANO – CPTM GUAIANAZES,CPTM JD. ROMANO – CPTM GUAIANAZES,MANTIDA
3903-10,JD. VL. NOVA – PENHA,VL. ARAGUAIA – METRÔ PENHA,CORTADA
3903-10,JD. VL. NOVA – PENHA,JD. VL. NOVA – PENHA,MANTIDA
"0,000000039",TERM. PENHA – TERM. PQ. D. PEDRO II,TERM. PENHA – TERM. PQ. D. PEDRO II,MANTIDA
4001-10,ITAQUERA – TERM. VL. CARRÃO,ITAQUERA – TERM. VL. CARRÃO,MANTIDA
4002-10,GUAIANAZES – TERM. VL. CARRÃO,GUAIANAZES – TERM. VL. CARRÃO,MANTIDA
4003-10,INÁCIO MONTEIRO – E.T. ITAQUERA,INÁCIO MONTEIRO – E.T. ITAQUERA,MANTIDA
4004-10,TERM. CID. TIRADENTES – BARRO BRANCO,TERM. CID. TIRADENTES – BARRO BRANCO,MANTIDA
4005-10,TERM. CID. TIRADENTES – BARRO BRANCO,TERM. CID. TIRADENTES – BARRO BRANCO,MANTIDA
4006-10,JD. NOVA VITÓRIA – CIRCULAR,JD. NOVA VITÓRIA – CIRCULAR,MANTIDA
4006-21,JD. NOVA VITÓRIA – CIRCULAR,JD. NOVA VITÓRIA – CIRCULAR,MANTIDA
4007-10,COHAB JUSCELINO – TERM. VL. CARRÃO,COHAB JUSCELINO – TERM. VL. CARRÃO,MANTIDA
4008-10,JD. CIBELE – TERM. VL. CARRÃO,JD. CIBELE – TERM. VL. CARRÃO,MANTIDA
4010-10,JD. NSA. SRA. DO CARMO – TERM. VL. CARRÃO,JD. NSA. SRA. DO CARMO – TERM. VL. CARRÃO,MANTIDA
4011-10,JD. LIMOEIRO – TERM. SÃO MATEUS,JD. LIMOEIRO – TERM. SÃO MATEUS,MANTIDA
4012-10,JD. IGUATEMI – TERM. SÃO MATEUS,JD. IGUATEMI – SÃO MATEUS,MANTIDA
4013-10,JD. STO. ANDRÉ – TERM. SÃO MATEUS,JD. STO. ANDRÉ – TERM. SÃO MATEUS,MANTIDA
4014-10,JD. VL. CARRÃO – TERM. VL. CARRÃO,JD. VL. CARRÃO – TERM. VL. CARRÃO,MANTIDA
4015-10,TERM. SÃO MATEUS – JD. RODOLFO PIRANI,TERM. SÃO MATEUS – JD. RODOLFO PIRANI,MANTIDA
4016-10,TERM. SÃO MATEUS – JD. RODOLFO PIRANI,TERM. SÃO MATEUS – JD. RODOLFO PIRANI,MANTIDA
4017-10,VL. YOLANDA – METALÚRGICOS,VL. YOLANDA – METALÚRGICOS,MANTIDA
4018-10,METALÚRGICOS – TERM. SÃO MATEUS,METALÚRGICOS – TERM. SÃO MATEUS,MANTIDA
4024-10,COHAB FAZENDA DO CARMO – E.T. ITAQUERA,COHAB FAZENDA DO CARMO – E.T. ITAQUERA,MANTIDA
4025-10,VL. CALIFÓRNIA – METRÔ TATUAPÉ,VL. CALIFÓRNIA – METRÔ TATUAPÉ,MANTIDA
4027-10,HOSP. SÃO MATEUS – JD. STO. ANDRÉ,HOSP. SÃO MATEUS – JD. STO. ANDRÉ,MANTIDA
4027-41,MORRO DO CRUZEIRO – SÃO MATEUS,MORRO DO CRUZEIRO – HOSP. SÃO MATEUS,CORTADA
4028-10,HOSP. SÃO MATEUS – DIV. DE MAUÁ,HOSP. SÃO MATEUS – DIV. DE MAUÁ,MANTIDA
4029-10,SÃO MATEUS – VL. PRUDENTE,,EXTINTA
4030-10,FAZENDA DA JUTA – SHOP. ARICANDUVA,FAZENDA DA JUTA – SÃO MATEUS,CORTADA
4031-10,PQ. STA. MADALENA – METRÔ TAMANDUATEÍ,PQ. STA. MADALENA – METRÔ TAMANDUATEÍ,MANTIDA
4032-10,VL. DAS MERCÊS – OBJETIVO UNIP,VL. DAS MERCÊS – METRÔ STA. CRUZ,CORTADA
4033-10,JD. GUAIRACÁ – NOVA CONQUISTA,JD. GUAIRACÁ – TERM. SAPOPEMBA,CORTADA
4033-10,JD. GUAIRACÁ – NOVA CONQUISTA,NOVA CONQUISTA – TERM. SAPOPEMBA,CORTADA
403A-10,CPTM JOSÉ BONIFÁCIO – TERM. PENHA,CPTM JOSÉ BONIFÁCIO – TERM. PENHA,MANTIDA
4051-10,JD. SÃO PAULO – CPTM GUAIANAZES,CPTM GUAIANAZES – VL. SOLANGE,CORTADA
4051-10,JD. SÃO PAULO – CPTM GUAIANAZES,JD. SÃO PAULO – CPTM GUAIANAZES,MANTIDA
4052-10,CPTM GUAIANAZES – METRÔ ITAQUERA,,EXTINTA
4053-10,GUAIANAZES – CPTM JOSÉ BONIFÁCIO,GUAIANAZES- CPTM JOSÉ BONIFÁCIO,MANTIDA
4055-10,CPTM GUAIANAZES – VL. SOLANGE,,EXTINTA
4056-10,PQ. BOA ESPERANÇA – TERM. SÃO MATEUS,PQ. BOA ESPERANÇA – TERM. SÃO MATEUS,MANTIDA
407A-10,SHOP. ARICANDUVA – LGO. DA CONCÓRDIA,SHOP. ARICANDUVA – LGO. DA CONCÓRDIA,MANTIDA
"4,07E-08",JD. STO. ANDRÉ – METRÔ CARRÃO,JD. STO. ANDRÉ – METRÔ CARRÃO,MANTIDA
407F-10,TERM. SÃO MATEUS – METRÔ BELÉM,TERM. SÃO MATEUS – METRÔ BELÉM,MANTIDA
407G-10,JD. NOVA VITÓRIA – METRÔ CARRÃO,JD. NOVA VITÓRIA – METRÔ CARRÃO,MANTIDA
407H-10,JD. SÃO FRANCISCO – METRÔ ITAQUERA,JD. SÃO FRANCISCO – METRÔ ITAQUERA,MANTIDA
407I-10,CONJ. MANOEL DA NÓBREGA – METRÔ BRESSER,CONJ. MANOEL DA NÓBREGA – TERM. VL. CARRÃO,MANTIDA
407J-10,JD. SOARES – METRÔ TATUAPÉ,JD. SOARES – METRÔ TATUAPÉ,MANTIDA
407K-10,TERM. SÃO MATEUS – METRÔ CARRÃO,TERM. SÃO MATEUS – METRÔ CARRÃO,MANTIDA
407L-10,BARRO BRANCO – METRÔ GUILHERMINA/ESPERANÇA,BARRO BRANCO – METRÔ GUILHERMINA/ESPERANÇA,MANTIDA
407M-10,VL. MONUMENTO – METRÔ VL. MARIANA,VL. MONUMENTO – METRÔ VL. MARIANA,MANTIDA
407N-10,TERM. CID. TIRADENTES – METRÔ PENHA,TERM. CID. TIRADENTES – METRÔ PENHA,MANTIDA
407N-21,JD. ROSELI – METRÔ PENHA,JD. ROSELI – METRÔ PENHA,MANTIDA
407P-10,TERM. CID. TIRADENTES – METRÔ TATUAPÉ,TERM. CID. TIRADENTES – METRÔ TATUAPÉ,MANTIDA
407R-10,TERM. VL. CARRÃO – METRÔ BELÉM,TERM. VL. CARRÃO – METRÔ BELÉM,MANTIDA
407T-10,JD. REDIL – METRÔ ITAQUERA,JD. REDIL – METRÔ ITAQUERA,MANTIDA
407W-10,JD. IV CENTENÁRIO – METRÔ CARRÃO,JD. IV CENTENÁRIO – METRÔ CARRÃO,MANTIDA
407Y-10,PQ. SAVOY CITY – METRÔ VL. PRUDENTE,PQ. SAVOY CITY – TERM. VL. PRUDENTE,MANTIDA
4085-10,COHAB FAZENDA DO CARMO – METRÔ ITAQUERA,COHAB FAZENDA DO CARMO – METRÔ ITAQUERA,MANTIDA
4086-10,TERM. CID. TIRADENTES – CIRCULAR,TERM. CID. TIRADENTES – CIRCULAR,MANTIDA
408A-10,MACHADO DE ASSIS – CARDOSO DE ALMEIDA,MACHADO DE ASSIS – CARDOSO DE ALMEIDA,MANTIDA
4092-10,TERM. CID. TIRADENTES – SETOR IIB,TERM. CID. TIRADENTES – SETOR IIB,MANTIDA
4093-10,CID. TIRADENTES – TERM. CID. TIRADENTES,,EXTINTA
4111-10,VL. MONUMENTO – PÇA. DA REPÚBLICA,VL. MONUMENTO – TERM. PRINC. ISABEL,CORTADA
4112-10,STA. MARGARIDA MARIA – PÇA. DA REPÚBLICA,STA. MARGARIDA MARIA – PÇA. DA REPÚBLICA,MANTIDA
4113-10,GENTIL DE MOURA – PÇA. DA REPÚBLICA,GENTIL DE MOURA – PÇA. DA REPÚBLICA,MANTIDA
4114-10,VL. GUMERCINDO – TERM. PQ. D. PEDRO II,,EXTINTA
4114-31,VL. GUMERCINDO – TERM. PQ. D. PEDRO II,VL. GUMERCINDO – TERM. PQ. D. PEDRO II,MANTIDA
4115-10,SHOP. PLAZA SUL – PÇA. DA REPÚBLICA,SHOP. PLAZA SUL – TERM. AMARAL GURGEL,CORTADA
414P-10,VL. INDUSTRIAL – TERM. NORTE METRÔ CARRÃO,VL. INDUSTRIAL – TERM. NORTE METRÔ CARRÃO,MANTIDA
4210-10,TERM. CID. TIRADENTES – TERM. PQ. D. PEDRO II,TERM. CID. TIRADENTES – TERM. PQ. D. PEDRO II,MANTIDA
4221-10,JD. PLANALTO – TERM. PQ. D. PEDRO II,JD. PLANALTO – TERM. VL. PRUDENTE,CORTADA
4222-10,PQ. STA. MADALENA – MOOCA,PQ. STA. MADALENA – TERM. VL. PRUDENTE,CORTADA
"4,25E-08",JD. ESTER – TERM. SAPOPEMBA,JD. ESTER – TERM. SAPOPEMBA,MANTIDA
4284-10,VL. CALIFÓRNIA – VL. PRUDENTE,VL. CALIFÓRNIA – VL. PRUDENTE,MANTIDA
4286-10,VL. INDUSTRIAL – VL. PRUDENTE,VL. INDUSTRIAL – VL. PRUDENTE,MANTIDA
4288-10,PQ. STA. MADALENA – TERM. PQ. D. PEDRO II,PQ. STA. MADALENA – TERM. VL. PRUDENTE,CORTADA
4310-10,E.T. ITAQUERA – TERM. PQ. D. PEDRO II,METRÔ ITAQUERA – PÇA. DO CORREIO (via Av. Tiquatira),CORTADA
4310-21,ARTUR ALVIM – TERM. PQ. D. PEDRO II,ARTUR ALVIM – TERM. PQ. D. PEDRO II,MANTIDA
4311-10,TERM. SÃO MATEUS – TERM. PQ. D. PEDRO II,TERM. SÃO MATEUS – TERM. PQ. D. PEDRO II,MANTIDA
4312-10,JD. MARÍLIA – TERM. PQ. D. PEDRO II,JD. MARÍLIA – METRÔ BRESSER,CORTADA
4313-10,TERM. CID. TIRADENTES – TERM. PQ. D. PEDRO II,TERM. CID. TIRADENTES – TERM. PQ. D. PEDRO II,MANTIDA
4314-10,INÁCIO MONTEIRO – TERM. PQ. D. PEDRO II,INÁCIO MONTEIRO – TERM. PQ. D. PEDRO II,MANTIDA
4315-10,TERM. VL. CARRÃO – TERM. PQ. D. PEDRO II,TERM. VL. CARRÃO – TERM. PQ. D. PEDRO II,MANTIDA
4491-10,ZOOLÓGICO – TERM. PQ. D. PEDRO II,ZOOLÓGICO – TERM. PQ. D. PEDRO II,MANTIDA
4706-10,JD. MARIA ESTELA II – METRÔ VL. MARIANA,JD. MARIA ESTELA II – METRÔ VL. MARIANA,MANTIDA
4708-10,JD. CLÍMAX – METRÔ VL. MARIANA,JD. CLÍMAX – METRÔ VL. MARIANA,MANTIDA
4709-10,JD. SÃO SAVÉRIO – METRÔ VL. MARIANA,JD. SÃO SAVÉRIO – METRÔ VL. MARIANA,MANTIDA
4716-10,SACOMÃ – METRÔ STA. CRUZ,SACOMÃ – METRÔ STA. CRUZ,MANTIDA
4717-10,JD. MARIA ESTELA – METRÔ SAÚDE,JD. MARIA ESTELA – METRÔ SAÚDE,MANTIDA
4718-10,JD. CELESTE – METRÔ STA. CRUZ,JD. CELESTE – METRÔ STA. CRUZ,MANTIDA
4721-10,SHOP. PLAZA SUL – METRÔ JABAQUARA,SHOP. PLAZA SUL – METRÔ PÇA. DA ÁRVORE,CORTADA
4724-10,METRÔ PATRIARCA – VL. NHOCUNÉ,METRÔ PATRIARCA – VL. NHOCUNÉ,MANTIDA
4725-10,VL. BRASILINA – SHOP. IBIRAPUERA,VL. BRASILINA – METRÔ PÇA. DA ÁRVORE,CORTADA
4725-10,VL. BRASILINA – SHOP. IBIRAPUERA,METRÔ PÇA. DA ÁRVORE – SHOP IBIRAPUERA,CORTADA
4726-10,MOOCA – METRÔ TATUAPÉ,MOOCA – METRÔ TATUAPÉ,MANTIDA
4726-31,MOOCA – METRÔ TATUAPÉ,MOOCA – METRÔ TATUAPÉ,MANTIDA
4727-10,JD. CLÍMAX – METRÔ PÇA. DA ÁRVORE,JD. CLÍMAX – METRÔ PÇA. DA ÁRVORE,MANTIDA
4729-10,PQ. BANCÁRIO – METRÔ BELÉM,PQ. BANCÁRIO – METRÔ BELÉM,MANTIDA
4732-10,VL. LIVIERO – METRÔ SAÚDE,VL. LIVIERO – METRÔ SAÚDE,MANTIDA
4732-31,VL. LIVIERO – METRÔ SAÚDE,VL. LIVIERO – METRÔ SAÚDE,MANTIDA
4734-10,VL. MORAES – METRÔ SAÚDE,VL. MORAES – METRÔ SAÚDE,MANTIDA
4734-21,VL. MORAES – METRÔ SAÚDE,,EXTINTA
4735-10,JD. VERA CRUZ  – METRÔ CARRÃO,1,EXTINTA
4742-10,JD. CLÍMAX – METRÔ SÃO JUDAS,JD. CLÍMAX – METRÔ SÃO JUDAS,MANTIDA
475M-10,JD. DA SAÚDE – TERM. AMARAL GURGEL,METRÔ VL. MARIANA – TERM. AMARAL GURGEL,CORTADA
475R-10,JD. SÃO SAVÉRIO – TERM. PQ. D. PEDRO II,JD. SÃO SAVÉRIO – PQ. DO IBIRAPUERA,CORTADA
475R-21,JD. SÃO SAVÉRIO – METRÔ SAÚDE,1,EXTINTA
476A-10,IPIRANGA – TERM. STO. AMARO,1,EXTINTA
476G-10,JD. ELBA – IBIRAPUERA,TERM. SAPOPEMBA – TERM. VL. PRUDENTE,CORTADA
476G-41,VL. INDUSTRIAL – METRÔ ANA ROSA,1,EXTINTA
476L-10,METRÔ VL. MARIANA – LAR ESC. SÃO FRANCISCO,METRÔ VL. MARIANA – LAR ESC. SÃO FRANCISCO,MANTIDA
477A-10,SACOMÃ – TERM. PINHEIROS,METRÔ TAMANDUATEÍ – TERM. PINHEIROS,CORTADA
477P-10,IPIRANGA – RIO PEQUENO,1,EXTINTA
477U-10,HELIÓPOLIS – METRÔ VL. MARIANA,HELIÓPOLIS – METRÔ VL. MARIANA,MANTIDA
478P-10,SACOMÃ – POMPÉIA ATÉ VL. ROMANA,SACOMÃ – METRÔ VL. MARIANA,CORTADA
5010-10,JABAQUARA – STO. AMARO,JD. LOURDES – METRÔ JABAQUARA,CORTADA
5011-10,ELDORADO – STO. AMARO,ELDORADO – PÇA. DO ACURI,CORTADA
5012-10,VL. GUACURI – JABAQUARA,VL. GUACURI – JABAQUARA,MANTIDA
5013-10,JD. LUSO – STO. AMARO,JD. LUSO – STO. AMARO,MANTIDA
5013-31,JD. MIRIAM – STO. AMARO,TERM. STO. AMARO – JD. CAMPININHA,CORTADA
5015-10,JD. SÃO JORGE – METRÔ JABAQUARA,PÇA. DO ACURI – METRÔ JABAQUARA,CORTADA
5018-10,SHOP. INTERLAGOS – JABAQUARA,SHOP. INTERLAGOS – JABAQUARA,MANTIDA
5018-31,SHOP. INTERLAGOS – JABAQUARA,SHOP. INTERLAGOS – JABAQUARA,MANTIDA
5020-10,HOSP. HELIÓPOLIS – TERM. SACOMÃ,HOSP. HELIÓPOLIS – TERM. SACOMÃ,MANTIDA
5021-10,ÁGUA FUNDA – TERM. SACOMÃ,ÁGUA FUNDA – TERM. SACOMÃ,MANTIDA
5022-10,VL. STA. MARGARIDA – JABAQUARA,VL. STA. MARGARIDA – JABAQUARA,MANTIDA
5024-10,MISSIONÁRIA – STO. AMARO,MISSIONÁRIA – TERM. STO. AMARO,MANTIDA
5024-31,MISSIONÁRIA – STO. AMARO,MISSIONÁRIA – STO. AMARO,MANTIDA
5025-10,JD. GUAIRACÁ – METRÔ TAMANDUATEÍ,JD. GUAIRACÁ – METRÔ TAMANDUATEÍ,MANTIDA
5026-10,CONJ. TEOTÔNIO VILELA – JD. SÃO ROBERTO,CONJ. TEOTÔNIO VILELA – TERM. SAPOPEMBA,CORTADA
5026-10,CONJ. TEOTÔNIO VILELA – JD. SÃO ROBERTO,JD. SÃO ROBERTO – TERM. SAPOPEMBA,CORTADA
5028-10,CONJ. HAB. HELIÓPOLIS – MUSEU DO IPIRANGA,CONJ. HAB. HELIÓPOLIS – METRO ALTO IPIRANGA IPIRANGA,MANTIDA
5029-10,JD. PATENTE – TERM. SACOMÃ,JD. PATENTE – TERM. SACOMÃ,MANTIDA
502J-10,CPTM AUTÓDROMO – METRÔ STA. CRUZ,CPTM AUTÓDROMO – METRÔ STA. CRUZ,MANTIDA
502J-22,CPTM AUTÓDROMO – VL. JOANIZA,1,EXTINTA
5030-10,JD. MARIA ESTELA – TERM. SACOMÃ,JD. MARIA ESTELA – TERM. SACOMÃ,MANTIDA
5031-10,VL. ARAPUÁ – TERM. SACOMÃ,VL. ARAPUÁ – TERM. SACOMÃ,MANTIDA
5031-21,VL. CDE. DO PINHAL – TERM. SACOMÃ,VL. CDE. DO PINHAL – TERM. SACOMÃ,MANTIDA
5032-10,VL. ARAPUÁ – TERM. SACOMÃ,VL. ARAPUÁ – TERM. SACOMÃ,MANTIDA
5033-10,VL. BRASILINA – TERM. SACOMÃ,VL. BRASILINA – TERM. SACOMÃ,MANTIDA
5034-10,VL. LIVIERO – TERM. SACOMÃ,VL. LIVIERO – TERM. SACOMÃ,MANTIDA
5034-31,TERM. SACOMÃ – VL. LIVIERO,TERM. SACOMÃ – VL. LIVIERO,MANTIDA
5035-10,VL. ARAPUÁ – TERM. SACOMÃ,VL. ARAPUÁ – TERM. SACOMÃ,MANTIDA
5036-10,JD. CELESTE – TERM. SACOMÃ,JD. CELESTE – TERM. SACOMÃ,MANTIDA
5038-10,PQ. BRISTOL – TERM. SACOMÃ,PQ. BRISTOL – TERM. SACOMÃ,MANTIDA
507T-10,TERM. SAPOPEMBA – METRÔ CARRÃO,TERM. SAPOPEMBA – METRÔ CARRÃO,MANTIDA
508L-10,TERM. PRINC. ISABEL – ACLIMAÇÃO,TERM. PRINC. ISABEL – ACLIMAÇÃO,MANTIDA
5091-10,JD. UBIRAJARA – METRÔ SÃO JUDAS,JD. UBIRAJARA – METRÔ SÃO JUDAS,MANTIDA
509J-10,JD. SELMA – PQ. IBIRAPUERA,JD. SELMA – PQ. IBIRAPUERA,MANTIDA
509M-10,JD. MIRIAM – TERM. PRINC. ISABEL,JD. MIRIAM – TERM. PRINC. ISABEL,MANTIDA
5100-10,TERM. PINHEIROS – TERM. PQ. D. PEDRO II,1,EXTINTA
5103-10,TERM. SACOMÃ – MOEMA,1,EXTINTA
5103-21,TERM. SACOMÃ – METRÔ STA. CRUZ,1,EXTINTA
5105-10,TERM. SACOMÃ – TERM. MERCADO,TERM. SACOMÃ – TERM. MERCADO,MANTIDA
5106-10,JD. SELMA – LGO. SÃO FRANCISCO,JD. SELMA – LGO. SÃO FRANCISCO,MANTIDA
5106-21,JD. SELMA – SHOP. IBIRAPUERA,1,EXTINTA
5106-31,JD. SELMA – METRÔ ANA ROSA,METRÔ CONCEIÇÃO – METRÔ ANA ROSA,CORTADA
5107-10,TERM. SACOMÃ – PÇA. DO CORREIO,TERM. SACOMÃ – PÇA. DO CORREIO,MANTIDA
5108-10,JD. CELESTE – TERM. PQ. D. PEDRO II,JD. CELESTE – TERM. PQ. D. PEDRO II,MANTIDA
5109-10,TERM. VL. PRUDENTE – TERM. MERCADO,TERM. VL. PRUDENTE – TERM. MERCADO,MANTIDA
5110-10,TERM. SÃO MATEUS – TERM. MERCADO,TERM. SÃO MATEUS – TERM. MERCADO,MANTIDA
5110-21,SÃO MATEUS – TERM. MERCADO,SÃO MATEUS – TERM. MERCADO,MANTIDA
5110-22,FAZENDA DA JUTA – TERM. MERCADO,FAZENDA DA JUTA – TERM. MERCADO,MANTIDA
5110-23,JD. PLANALTO – TERM. MERCADO,JD. PLANALTO – TERM. MERCADO,MANTIDA
5110-24,SÃO MATEUS – METRÔ VL. PRUDENTE,1,EXTINTA
5110-41,SÃO MATEUS – METRÔ TAMANDUATEÍ,TERM. SAPOPEMBA- METRÔ TAMANDUATEÍ,CORTADA
5111-10,TERM. STO. AMARO – TERM. PQ. D. PEDRO II,TERM. STO. AMARO – TERM. PQ. D. PEDRO II,MANTIDA
5119-10,TERM. CAPELINHA – LGO. SÃO FRANCISCO,TERM. CAPELINHA – LGO. SÃO FRANCISCO,MANTIDA
5119-22,TERM. JOÃO DIAS – LGO. SÃO FRANCISCO,TERM. JOÃO DIAS – LGO. SÃO FRANCISCO,MANTIDA
5119-23,TERM. JOÃO DIAS – INSTITUTO LUCY MONTORO,TERM. JOÃO DIAS – INSTITUTO LUCY MONTORO,MANTIDA
5123-10,JD. MIRIAM – HOSP. SÃO PAULO,JD. MIRIAM – METRÔ JABAQUARA,CORTADA
5127-10,VL. GUACURI – CPTM JURUBATUBA,VL. GUACURI – CPTM JURUBATUBA,MANTIDA
5128-10,JD. APURÁ – METRÔ CONCEIÇÃO,JD. APURÁ – METRÔ JABAQUARA,CORTADA
5129-10,JD. MIRIAM – TERM. GUARAPIRANGA,JD. MIRIAM – TERM. GUARAPIRANGA,MANTIDA
5129-41,JD. MIRIAM – STO. AMARO,1,EXTINTA
5131-10,CID. ADEMAR – PQ. D. PEDRO II,CID. ADEMAR – PQ. D. PEDRO II,MANTIDA
513L-10,TERM. SACOMÃ – PQ. BELÉM,TERM. SACOMÃ – PQ. BELÉM,MANTIDA
5141-10,"TERM. SAPOPEMBA
– PÇA. DO CORREIO",1,EXTINTA
5142-10,TERM. SAPOPEMBA – TERM. PQ. D. PEDRO II,TERM. SAPOPEMBA – TERM. VL. PRUDENTE,CORTADA
5143-10,TERM. SAPOPEMBA – TERM. PQ. D. PEDRO II,TERM. SAPOPEMBA – TERM. PQ. D. PEDRO II,MANTIDA
