CÓDIGO ATUAL,NOME ATUAL,NOME NOVO,PROPOSTA DO DÓRIA
5143-31,TERM. SAPOPEMBA – TERM. PQ. D. PEDRO II,1,EXTINTA
5144-10,TERM. SAPOPEMBA – TERM. PRINC. ISABEL,TERM. SAPOPEMBA – TERM. PRINC. ISABEL,MANTIDA
5145-10,TERM. SAPOPEMBA – PÇA. ALMEIDA JR.,1,EXTINTA
5145-41,CONJ. TEOTÔNIO VILELA – PÇA. ALMEIDA JR.,1,EXTINTA
514T-10,TERM. SACOMÃ – JD. ITÁPOLIS,1,EXTINTA
514T-21,JD. COLORADO – METRÔ VL. PRUDENTE,1,EXTINTA
5154-10,TERM. STO. AMARO – TERM. PRINC. ISABEL,TERM. STO. AMARO – TERM. PRINC. ISABEL,MANTIDA
5164-10,VL. STA. CATARINA – PQ. IBIRAPUERA,VL. STA. CATARINA – PQ. IBIRAPUERA,MANTIDA
5164-21,CID. LEONOR – PQ. IBIRAPUERA,CID. LEONOR – METRÔ CONCEIÇÃO,MANTIDA
5164-41,VL. GUARANI – METRÔ CONCEIÇÃO,VL. GUARANI – METRÔ CONCEIÇÃO,MANTIDA
516N-10,JD. MIRIAM – PÇA. D. GASTÃO,JD. MIRIAM – PÇA. D. GASTÃO,MANTIDA
5175-10,BALN. SÃO FRANCISCO – PÇA. DA SÉ,JD. APURÁ – PÇA. DA SÉ,CORTADA
5178-10,JD. MIRIAM – PÇA. JOÃO MENDES,1,EXTINTA
517J-10,JD. SELMA – E.T. ÁGUA ESPRAIADA,JD. SELMA – E.T. ÁGUA ESPRAIADA,MANTIDA
5185-10,TERM. GUARAPIRANGA – TERM. PQ. D. PEDRO II,TERM. GUARAPIRANGA – TERM. PQ. D. PEDRO II,MANTIDA
5194-10,JD. APURÁ – PQ. IBIRAPUERA,1,EXTINTA
519M-10,SÃO MATEUS – MUSEU DO IPIRANGA,SÃO MATEUS – METRÔ TAMANDUATEI,CORTADA
524L-10,PQ. SÃO LUCAS – METRÔ TATUAPÉ,PQ. SÃO LUCAS – METRÔ TATUAPÉ,MANTIDA
524M-10,MASCARENHAS DE MORAIS – SHOP. ARICANDUVA,MASCARENHAS DE MORAIS – SHOP. ARICANDUVA,MANTIDA
527R-10,"VL. IMPÉRIO – TERM. STO.
AMARO",VL. IMPÉRIO – SHOP. INTERLAGOS,CORTADA
5290-10,DIV. DIADEMA – PÇA. JOÃO MENDES,DIV. DIADEMA – TERM. PQ. D. PEDRO II,CORTADA
5300-10,TERM. STO. AMARO – TERM. PQ. D. PEDRO II,TERM. STO. AMARO – TERM. PQ. D. PEDRO II,MANTIDA
5317-10,SESC/ORION – PÇA. DO CORREIO,SESC/ORION – TERM. STO. AMARO,MANTIDA
5318-10,CHÁC. SANTANA – PÇA. DA SÉ,CHÁC. SANTANA – PÇA. DA SÉ,MANTIDA
5318-21,PIRAPORINHA – PÇA. DA SÉ,1,EXTINTA
5318-22,PÇA. DA SÉ – CHÁC. STO. ANTONIO,1,EXTINTA
5362-10,PQ. RES. COCAIA – PÇA. DA SÉ,PQ. RES. COCAIA – PÇA. DA SÉ,MANTIDA
5362-21,GRAJAÚ – PÇA. DA SÉ,GRAJAÚ (RES. FARIA LIMA) – TERM. GRAJAÚ,CORTADA
5362-22,JD. ELIANA – PÇA. DA SÉ,1,EXTINTA
5362-23,PQ. RES. COCAIA – VICENTE RAO,1,EXTINTA
5370-10,TERM. VARGINHA – LGO. SÃO FRANCISCO,TERM. VARGINHA – LGO. SÃO FRANCISCO,MANTIDA
5370-21,TERM. VARGINHA – PQ. IBIRAPUERA,TERM. VARGINHA – PQ. IBIRAPUERA,MANTIDA
5391-10,JD. ÂNGELA – LGO. SÃO FRANCISCO,JD. ÂNGELA – LGO. SÃO FRANCISCO,MANTIDA
5391-21,TERM. GUARAPIRANGA – LGO. SÃO FRANCISCO,1,EXTINTA
5391-22,MOEMA – JD. ÂNGELA,1,EXTINTA
546A-10,JD. APURÁ – STO. AMARO,1,EXTINTA
546A-31,JD. APURÁ – STO. AMARO,JD. APURÁ – STO. AMARO,MANTIDA
546J-10,JD. SELMA – STO. AMARO,1,EXTINTA
546J-31,JD. SELMA – STO. AMARO,JD. SELMA – TERM. STO. AMARO,CORTADA
546L-10,JD. LUSO – TERM. STO. AMARO,JD. LUSO – TERM. STO. AMARO,MANTIDA
546T-10,VL. GUACURI – TERM. STO. AMARO,PÇA. DO ACURI – TERM. STO. AMARO,CORTADA
546T-10,VL. GUACURI – TERM. STO. AMARO,VL. GUACURI – PÇA. DO ACURI,CORTADA
5611-10,ELDORADO – PÇA. JOÃO MENDES,PÇA. DO ACURI – PÇA. JOÃO MENDES,CORTADA
5611-10,ELDORADO – PÇA. JOÃO MENDES,ELDORADO – PÇA. DO ACURI,CORTADA
5614-10,ELDORADO – PÇA. JOÃO MENDES,ELDORADO – SHOP. INTERLAGOS,CORTADA
5630-10,TERM. GRAJAÚ – METRÔ BRÁS,TERM. GRAJAÚ – METRÔ BRÁS,MANTIDA
5630-21,CID. DUTRA – LGO. SÃO FRANCISCO,1,EXTINTA
5632-10,VL. SÃO JOSÉ – LGO. SÃO FRANCISCO,VL. SÃO JOSÉ – TERM. STO. AMARO,CORTADA
5632-21,JD. IPORANGA – LGO. SÃO FRANCISCO,1,EXTINTA
5632-51,JD. ALPINO – LGO. SÃO FRANCISCO,JD. ALPINO – TERM. STO. AMARO,CORTADA
5652-10,JD. IV CENTENÁRIO – PÇA. DA SÉ,CPTM AUTÓDROMO – SHOP. INTERLAGOS,CORTADA
5652-21,JD. IV CENTENÁRIO – PÇA. DA SÉ,1,EXTINTA
5701-10,METRÔ CONCEIÇÃO – SHOP. MORUMBI,METRÔ CONCEIÇÃO – SHOP. MORUMBI,MANTIDA
5701-21,VL. STA. CATARINA – SHOP. MORUMBI,1,EXTINTA
5702-10,REFÚGIO STA. TEREZINHA – METRÔ JABAQUARA,REFÚGIO STA. TEREZINHA – METRÔ JABAQUARA,MANTIDA
5705-10,TERM. SACOMÃ – METRÔ VERGUEIRO,TERM. SACOMÃ – METRÔ VL. MARIANA,CORTADA
573A-10,METRÔ BRESSER – VL. ALPINA,VL. ALPINA – TERM. VL. PRUDENTE,CORTADA
573H-10,HOSP. SAPOPEMBA – METRÔ BRESSER,HOSP. SAPOPEMBA – METRÔ BRESSER,MANTIDA
573T-10,TERM. SAPOPEMBA – METRÔ CARRÃO,TERM. SAPOPEMBA – METRÔ CARRÃO,MANTIDA
573T-31,TERM. SAPOPEMBA – METRÔ CARRÃO,LAR NACIONAL – JD. NOVE DE JULHO,CORTADA
574A-10,AMERICANÓPOLIS – LGO. CAMBUCI,AMERICANÓPOLIS – METRÔ JABAQUARA,CORTADA
574C-10,SÃO MATEUS – DIV. DE SÃO CAETANO,DIVISA DE SÃO CAETANO – SÃO MATEUS,MANTIDA
574J-10,METRÔ CONCEIÇÃO – TERM. VL. CARRÃO,METRÔ CONCEIÇÃO – TERM. SACOMÃ,CORTADA
574J-10,METRÔ CONCEIÇÃO – TERM. VL. CARRÃO,TERM. SACOMÃ – TERM. VL. CARRÃO,CORTADA
574R-10,TERM. SAPOPEMBA – METRÔ BELÉM,TERM. SAPOPEMBA – METRÔ BELÉM,MANTIDA
574W-10,JD. WALKIRIA – METRÔ BELÉM,JD. WALKIRIA – TERM. SAPOPEMBA,CORTADA
5752-10,VL. MISSIONÁRIA – METRÔ CONCEIÇÃO,VL. MISSIONÁRIA – METRÔ CONCEIÇÃO,MANTIDA
5757-10,CID. JÚLIA – METRÔ CONCEIÇÃO,CID. JÚLIA – METRÔ CONCEIÇÃO,MANTIDA
5757-51,PEDREIRA – METRÔ CONCEIÇÃO,PEDREIRA – METRÔ CONCEIÇÃO,MANTIDA
5759-10,PQ. PRIMAVERA – METRÔ CONCEIÇÃO,PQ. PRIMAVERA – METRÔ CONCEIÇÃO,MANTIDA
5759-31,PQ. PRIMAVERA – METRÔ CONCEIÇÃO,PQ. PRIMAVERA – METRÔ CONCEIÇÃO,MANTIDA
575A-10,DIV. SÃO CAETANO – SHOP. METRÔ TATUAPÉ,DIV. SÃO CAETANO – SHOP. METRÔ TATUAPÉ,MANTIDA
575C-10,IPIRANGA – VL. MATIAS,VL. MATIAS – METRÔ TAMANDUATEI,CORTADA
576C-10,METRÔ JABAQUARA – TERM. STO. AMARO,METRÔ JABAQUARA – TERM. STO. AMARO,MANTIDA
576J-10,METRÔ JABAQUARA – STO. AMARO,,EXTINTA
576M-10,VL. CLARA – PINHEIROS,METRÔ JABAQUARA – PINHEIROS,CORTADA
577T-10,JD. MIRIAM – METRÔ ANA ROSA,JD. MIRIAM – METRÔ ANA ROSA,MANTIDA
5791-10,ELDORADO – METRÔ VERGUEIRO,ELDORADO – METRÔ JABAQUARA,CORTADA
6000 – 10,TERM. PARELHEIROS – TERM. STO. AMARO,TERM. PARELHEIROS – TERM. STO. AMARO,MANTIDA
6001-10,TERM. CAPELINHA – TERM. STO. AMARO,TERM. CAPELINHA – TERM. STO. AMARO,MANTIDA
6002-10,CID. DUTRA – HOSP. PEDREIRA,CID. DUTRA – HOSP. PEDREIRA,MANTIDA
6003-10,TERM. GRAJAÚ – TERM. VARGINHA,TERM. GRAJAÚ – TERM. VARGINHA,MANTIDA
6006-10,JD. HERCULANO – SHOP. INTERLAGOS,JD. HERCULANO – SHOP. INTERLAGOS,MANTIDA
6007-10,TERM. CAPELINHA – TERM. STO. AMARO,TERM. CAPELINHA – TERM. STO. AMARO,MANTIDA
6008-10,JD. PLANALTO – TERM. STO. AMARO,JD. PLANALTO – TERM. STO. AMARO,MANTIDA
6008-21,PQ. EUROPA – TERM. STO. AMARO,1,EXTINTA
6010-10,CHÁC. STA. MARIA – TERM. GUARAPIRANGA,CHÁC. STA. MARIA – TERM. GUARAPIRANGA,MANTIDA
6012-10,PQ. INDEPENDÊNCIA – STO. AMARO,PQ. INDEPENDÊNCIA – JD. ÂNGELA,MANTIDA
6012-31,PQ. INDEPENDÊNCIA – JD. ÂNGELA,PQ. INDEPENDÊNCIA – JD. ÂNGELA,MANTIDA
6013-10,JD. NAKAMURA – TERM. STO. AMARO,1,EXTINTA
6013-21,ETEC – JD. ÂNGELA,ETEC – JD. ÂNGELA,MANTIDA
6014-10,TERM. JD. JACIRA – TERM. STO. AMARO,1,EXTINTA
6015-10,VL. CALÚ – STO. AMARO,VL. CALÚ – JD. ÂNGELA,CORTADA
6016-10,JD. NORONHA – TERM. GRAJAÚ,JD. NORONHA – TERM. GRAJAÚ,MANTIDA
6016-41,JD. PORTO VELHO – TERM. GRAJAÚ,JD. PORTO VELHO – TERM. GRAJAÚ,MANTIDA
6017-10,JD. NAKAMURA – STO. AMARO,JD. NAKAMURA – JD. ÂNGELA,CORTADA
6019-10,TERM. GUARAPIRANGA – JD. ALFREDO,TERM. GUARAPIRANGA – JD. ALFREDO,MANTIDA
6020-10,CHÁC. BOSQUE DO SOL – PARELHEIROS,CHÁC. BOSQUE DO SOL – PARELHEIROS,MANTIDA
6020-51,ESTR. DO JUSA – PARELHEIROS,ESTR. DO JUSA – PARELHEIROS,MANTIDA
6021-10,TERM. VARGINHA – JD. NOVA ERA,1,EXTINTA
6022-10,PQ. CEREJEIRA – STO. AMARO,PQ. CEREJEIRA – JD. ÂNGELA,CORTADA
6026-10,JD. ICARAÍ – TERM. STO. AMARO,JD. ICARAÍ – TERM. STO. AMARO,MANTIDA
6026-31,JD. ICARAÍ – TERM. STO. AMARO,JD. ICARAÍ – TERM. STO. AMARO,MANTIDA
6027-10,JD. GRAUNA – TERM. STO. AMARO,JD. GRAUNA – TERM. STO. AMARO,MANTIDA
6028-10,RIVIERA – TERM. STO. AMARO,RIVIERA – TERM. STO. AMARO,MANTIDA
6030-10,UNISA-CAMPUS 1 – TERM. STO. AMARO,UNISA-CAMPUS 1 – TERM. STO. AMARO,MANTIDA
6031-10,JD. SÃO BERNARDO – TERM. GRAJAÚ,JD. SÃO BERNARDO – TERM. GRAJAÚ,MANTIDA
6034-10,PQ. RES. COCAIA – TERM. GRAJAÚ,PQ. RES. COCAIA – TERM. GRAJAÚ,MANTIDA
6035-10,VL. GILDA – STO. AMARO,,EXTINTA
6035-21,VL. GILDA – TERM. GUARAPIRANGA,VL. GILDA – EST. STO. AMARO/GUIDO CALOI,CORTADA
6036-10,JD. MACEDÔNIA – STO. AMARO,1,EXTINTA
6037-10,JD. MITSUTANI – STO. AMARO,1,EXTINTA
6038-10,JD. DAS ROSAS – STO. AMARO,1,EXTINTA
6039-10,VALO VELHO – STO. AMARO,1,EXTINTA
6039-21,TERM. CAPELINHA – COHAB JD. SÃO BENTO,TERM. CAPELINHA – COHAB JD. SÃO BENTO,MANTIDA
6041-10,JD. JANGADEIRO – STO. AMARO,JD. JANGADEIRO – TERM. CAPELINHA,CORTADA
6041-21,TERM. JOÃO DIAS – JD. MONTE AZUL,TERM. JOÃO DIAS – JD. MONTE AZUL,MANTIDA
6042-10,JD. TRÊS ESTRELAS – STO. AMARO,1,EXTINTA
6042-21,TERM. CAPELINHA – CEU CAPÃO REDONDO,TERM. CAPELINHA – CEU CAPÃO REDONDO,MANTIDA
6043-10,JD. CAPELINHA – TERM. STO. AMARO,JD. CAPELINHA – TERM. STO. AMARO,MANTIDA
6044-10,JD. D. JOSÉ – TERM. STO. AMARO,JD. D. JOSÉ – TERM. CAPELINHA,CORTADA
6045-10,VALO VELHO – STO. AMARO,VALO VELHO – TERM. CAPELINHA,CORTADA
6045-21,VALO VELHO – TERM. CAPELINHA,VALO VELHO – TERM. CAPELINHA,MANTIDA
6046-10,JD. SÃO BENTO NOVO – STO. AMARO,1,EXTINTA
6047-10,JD. LÍDIA – STO. AMARO,1,EXTINTA
6048-10,CAPÃO REDONDO – STO. AMARO,CAPÃO REDONDO – TERM. CAPELINHA,CORTADA
6049-10,VALO VELHO – STO. AMARO,VALO VELHO – TERM. CAPELINHA,CORTADA
6050-10,PQ. COCAIA – TERM. GRAJAÚ,PQ. COCAIA – TERM. GRAJAÚ,MANTIDA
6051-10,JD. ITAJAÍ – TERM. VARGINHA,JD. ITAJAÍ – TERM. VARGINHA,MANTIDA
6051-31,JD. ITAJAÍ – TERM. VARGINHA,JD. ITAJAÍ – TERM. VARGINHA,MANTIDA
6052-10,JD. SETE DE SETEMBRO – TERM. VARGINHA,JD. SETE DE SETEMBRO – TERM. VARGINHA,MANTIDA
6052-31,JD. ALMEIDA PRADO – TERM. VARGINHA,JD. ALMEIDA PRADO – TERM. VARGINHA,MANTIDA
6053-10,JD. ELLUS – TERM. GRAJAÚ,JD. ELLUS – TERM. GRAJAÚ,MANTIDA
6055-10,JD. SÃO BERNARDO – SHOP. INTERLAGOS,1,EXTINTA
6056-10,PQ. STA. CECÍLIA – TERM. GRAJAÚ,PQ. STA. CECÍLIA – TERM. GRAJAÚ,MANTIDA
6056-41,VL. NATAL – TERM. GRAJAÚ,VL. NATAL – TERM. GRAJAÚ,MANTIDA
6057-10,VL. NATAL – TERM. GRAJAÚ,VL. NATAL – TERM. GRAJAÚ,MANTIDA
6058-10,JD. NORONHA – TERM. VARGINHA,JD. NORONHA – TERM. VARGINHA,MANTIDA
6059-10,JD. UNIVERSAL – STO. AMARO,JD. UNIVERSAL – STO. AMARO,MANTIDA
6061-10,JD. MARILDA – TERM. GRAJAÚ,JD. MARILDA – TERM. GRAJAÚ,MANTIDA
6062-10,JD. CASTRO ALVES – TERM. GRAJAÚ,JD. CASTRO ALVES – TERM. GRAJAÚ,MANTIDA
6062-51,JD. CASTRO ALVES – TERM. STO. AMARO,JD. CASTRO ALVES – TERM. STO. AMARO,MANTIDA
6063-10,JD. VARGINHA – TERM. VARGINHA,JD. VARGINHA – TERM. VARGINHA,MANTIDA
6063-41,JD. NOVO MARILDA – TERM. VARGINHA,JD. NOVO MARILDA – TERM. VARGINHA,MANTIDA
6063-42,CHÁC. STO. AMARO – TERM. VARGINHA,CHÁC. STO. AMARO – TERM. VARGINHA,MANTIDA
6063-43,VL. DA PAZ – TERM. VARGINHA,VL. DA PAZ – TERM. VARGINHA,MANTIDA
6069-10,JD. SÃO BERNARDO – TERM. STO. AMARO,1,EXTINTA
6071-10,JD. ORION – TERM. STO. AMARO,JD. ORION – TERM. STO. AMARO,MANTIDA
6071-22,JD. PRIMAVERA – TERM. STO. AMARO,1,EXTINTA
6072-10,JD. SÃO NICOLAU – TERM. VARGINHA,JD. SÃO NICOLAU – TERM. VARGINHA,MANTIDA
6072-21,JD. IPORÃ – TERM. VARGINHA,1,EXTINTA
6072-22,JD. MANACÁ DA SERRA – TERM. VARGINHA,1,EXTINTA
6072-23,TERM. VARGINHA – BALN. SÃO JOSÉ,TERM. VARGINHA – BALN. SÃO JOSÉ,MANTIDA
6073-10,JD. STA. TEREZINHA – TERM. VARGINHA,JD. STA. TEREZINHA – TERM. VARGINHA,MANTIDA
6073-21,JD. SILVEIRA – TERM. VARGINHA,JD. SILVEIRA – TERM. VARGINHA,MANTIDA
6074-10,JD. GAIVOTAS – CPTM JURUBATUBA,JD. GAIVOTAS – CPTM JURUBATUBA,MANTIDA
6075-10,JD. REC. CAMPO BELO – TERM. VARGINHA,JD. REC. CAMPO BELO – TERM. VARGINHA,MANTIDA
6075-41,JD. ALMEIDA – TERM. VARGINHA,VILA MARCELO – TERM. VARGINHA,CORTADA
6075-41,JD. ALMEIDA – TERM. VARGINHA,JD. ALMEIDA – TERM. VARGINHA,MANTIDA
6076-10,JD. PROGRESSO – TERM. STO. AMARO,JD. PROGRESSO – TERM. STO. AMARO,MANTIDA
6076-41,JD. SATÉLITE II – TERM. STO. AMARO,JD. SATÉLITE II – TERM. STO. AMARO,MANTIDA
6078-10,CANTINHO DO CÉU – SHOP. INTERLAGOS,1,EXTINTA
607A-10,JD. APURÁ – SOCORRO,JD. APURÁ – SOCORRO,MANTIDA
607A-21,JD. APURÁ – CPTM JURUBATUBA,JD. APURÁ – CPTM JURUBATUBA,MANTIDA
607C-10,JD. MIRIAM – ITAIM BIBI,JD. MIRIAM – PQ. DO POVO,CORTADA
607G-10,METRÔ CONCEIÇÃO – E.T. ÁGUA ESPRAIADA,METRÔ CONCEIÇÃO – E.T. ÁGUA ESPRAIADA,MANTIDA
607M-10,TERM. GRAJAÚ – E.T. ÁGUA ESPRAIADA,1,EXTINTA
6080-10,JD. LUCÉLIA – SHOP. INTERLAGOS,1,EXTINTA
6083-10,JD. ELIANA – TERM. GRAJAÚ,JD. ELIANA – TERM. GRAJAÚ,MANTIDA
6084-10,JD. CHÁC. DO SOL – TERM. VARGINHA,JD. CHÁC. DO SOL – TERM. VARGINHA,MANTIDA
6084-21,JD. MORAES PRADO – TERM. VARGINHA,1,EXTINTA
6091-10,VARGEM GRANDE – TERM. STO. AMARO,VARGEM GRANDE – TERM. STO. AMARO,MANTIDA
6091-21,JD. SILVEIRA – TERM. STO. AMARO,1,EXTINTA
6091-51,COLÔNIA – TERM. STO. AMARO,COLÔNIA – TERM. STO. AMARO,MANTIDA
6092-10,JD. DAS PEDRAS – TERM. GRAJAÚ,JD. DAS PEDRAS – TERM. GRAJAÚ,MANTIDA
6093-10,VARGEM GRANDE – TERM. GRAJAÚ,VARGEM GRANDE – TERM. PARELHEIROS,CORTADA
6099-10,DIVISA DE EMBU-GUAÇU – TERM. GRAJAÚ,DIVISA DE EMBU-GUAÇU – TERM. VARGINHA,CORTADA
609F-10,CHÁC. SANTANA – TERM. PRINC. ISABEL,CHÁC. SANTANA – TERM. JOÃO DIAS,CORTADA
609F-10,CHÁC. SANTANA – TERM. PRINC. ISABEL,CHÁC. SANTANA – TERM. PRINC. ISABEL,MANTIDA
609F-21,CHÁC. SANTANA – ANHANGABAÚ,1,EXTINTA
609J-10,AEROPORTO – METRÔ SÃO JUDAS,AEROPORTO – METRÔ SÃO JUDAS,MANTIDA
6110-10,CONJ. HAB. PALMARES – AEROPORTO,CONJ. HAB. PALMARES – CPTM AUTODROMO,CORTADA
6115-10,CANTINHO DO CÉU – TERM. GRAJAÚ,CANTINHO DO CÉU – TERM. GRAJAÚ,MANTIDA
6115-41,PQ. RES. DOS LAGOS – TERM. GRAJAÚ,PQ. RES. DOS LAGOS – TERM. GRAJAÚ,MANTIDA
6116-10,JD. PRAINHA – TERM. GRAJAÚ,JD. PRAINHA – TERM. GRAJAÚ,MANTIDA
6118-10,JD. ICARAÍ – TERM. STO. AMARO,JD. ICARAÍ – TERM. STO. AMARO,MANTIDA
6120-10,JD. LUCÉLIA – TERM. GRAJAÚ,JD. LUCÉLIA – TERM. GRAJAÚ,MANTIDA
6200-10,TERM. STO. AMARO – TERM. BANDEIRA,TERM. STO. AMARO – TERM. BANDEIRA,MANTIDA
6232-10,PINHEIROS/VILA IDA  – METRÔ BARRA FUNDA,VL. IDA – PINHEIROS,CORTADA
6250-10,JD. JAQUELINE – TERM. BANDEIRA,JD. JAQUELINE – TERM. PINHEIROS,CORTADA
6258-10,JD. SÃO FRANCISCO – TERM. STO. AMARO,JD. SÃO FRANCISCO – TERM. STO. AMARO,MANTIDA
6258-31,JD. STA. MARGARIDA – JD. IBIRAPUERA,JD. STA. MARGARIDA – TERM. GUARAPIRANGA,CORTADA
6262-10,CEASA – TERM. BANDEIRA,TERM. PINHEIROS – TERM. BANDEIRA,CORTADA
6262-21,VL. LEOPOLDINA – CPTM LEOPOLDINA,1,EXTINTA
627J-10,JD. MIRIAM – METRÔ SÃO JUDAS,JD. MIRIAM – METRÔ SÃO JUDAS,MANTIDA
6291-10,INOCOOP CAMPO LIMPO – TERM. BANDEIRA,INOCOOP CAMPO LIMPO – PQ. DO POVO,CORTADA
6338-10,JD. MIRIAM – TERM. PRINC. ISABEL,1,EXTINTA
6358-10,JD. LUSO – TERM. BANDEIRA,JD. LUSO – TERM. BANDEIRA,MANTIDA
6366-10,JD. MIRIAM – TERM. BANDEIRA,JD. MIRIAM – TERM. BANDEIRA,MANTIDA
637A-10,TERM. JD. ÂNGELA – TERM. PINHEIROS,TERM. JD. ÂNGELA – TERM. PINHEIROS,MANTIDA
637A-21,VL. REMO – TERM. PINHEIROS,VL. REMO – TERM. PINHEIROS,MANTIDA
637A-22,ITAIM BIBI – TERM. JD. ÂNGELA,ITAIM BIBI – TERM. JD. ÂNGELA,MANTIDA
637A-25,PIRAPORINHA – TERM. PINHEIROS,PIRAPORINHA – TERM. PINHEIROS,MANTIDA
